time,review_txt,stars_txt,ratings
2019-02-02,³ªÀÇ Ä³¸¯ÅÍÀÇ ¿òÁ÷ÀÓÀÌ ³Ê¹« ´ä´äÇÕ´Ï´Ù. Å¬¸¯ ÇÏ¸é ¹Ù·Î ¹Ù·Î ¹ÝÀÀ ÇØÁÖ¾úÀ¸¸é ÁÁ°Ú´Âµ¥ ¿¾³¯ °¨¼º °Çµå¸®·Á°í ±×·±°ÇÁø ¸ð¸£°ÚÁö¸¸ ´ä´äÇØ¿ä ¼­¹ö ´õ ´Ã·ÁÁÖ¼ÌÀ¸¸é^^ »ç³ÉÅÍ¸¦ È°ÀïÀÌµéÀÌ ½Ï¾µÀÌÇØ¿ä ±â»çµµ È° µé ¼ö ÀÖ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ È°À» ¾ò¾îº»ÀûÀÌ ¾ø¾î¼­ Ä®·Î¸¸ Äù½ºÆ® ¸ó½ºÅÍ Àâ°í ´Ù³æ´Âµ¥ È°ÀïÀÌµéÀÌ Á¦°¡ Å¸°ÙÆÃÇÑ ¸ó½ºÅÍ ¸ÕÀú Àâ°í ³» Ä³¸¯ÅÍ´Â ´ß ¦i´ø °³ ¸¶³É ¸ÛÇÏ´Ï ÃÄ´Ù¸¸ º¸°í ÀÖ°í..¤Ð °³ ½½ÆÛ ³ª¸§ Á¦°¡ ¿øÇÏ´ø °ÔÀÓÀÌ¶ó ¾Ö¿ëÇÏ°ï ÀÖÀ¸³ª Á» ±×·¸³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-11-22,µµ´ëÃ¼ ÀÌ°ÔÀÓÀ» ¿ÖÇÏ½Ã³ª¿ä Àúµµ ÁßÇÐ±³¶§ºÎÅÍÇÏ´Ù ¼ÖÂïÈ÷ ·Î¶Çºñ½ÁÇÏ°Ô È¹À²·Î °É·Á¼­ Àç¹ÌÀÖ°Ô °ÔÀÓÇÏÁö¸¸ »ç¶÷ÀÌ ¸¹´Ùº¸´Ï ·£´ýÈ®·üÀÌÄ¿Áö°í ¾î·Á¿öÁö´Âµ¥ ¿Ö ÇØ¾ßÇÒÁö ÀÇ¹®ÀÌ³×¿ä ¿Ö ÇÏ¼¼¿ä ¾Æ±î¿ö¼­? ÀÌ·¸°Ô °ÔÀÓ ¾ÆÀÌÅÛºñ¸¦ ¿Ã¸®¸é ¾îµð bjµµ À¯Àúµéµµ.. ´Ù ¶°³¯°Ì´Ï´Ù ¸®´ÏÁö Á÷¿øºÐµé ..±æ°Ô ¸»¾¸¾Èµå¸±²²¿ä ¾Ë¾Æ¼­µé.. ÇÏ½Ã´Â°ÔÁÁÀ»µí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-29,¾Æ´Ï °ÔÀÓ ´Ù½ÃÅ°´Ï±î ¹°¾à 550°³°¡³Ñ°Ô ÀÖ´ø°Ô ´Ù»ç¶óÁö´Â°Ô ¸»ÀÌ³ª µÇ´Â°ÔÀÓÀÎ°¡¿ä? ½ÃÀÛÇÑÁö ÇÏ·ç¸¸¿¡ °ÔÀÓ Á¢°ÔÇØÁà¼­ °í¸¿½À´Ï´Ù. ¾µµ¥¾ø´Â½Ã°£³¶ºñ ¾ÈÇÏ°ÔÇØÁà¼­,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,µ·¸Ô´ÂÇÏ¸¶ÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-05,ÀÌ°ÅÁö±Ý µÎ¹øÂ°! ³» °èÁ¤À¸·Î µé¾î°«´Âµ¥ ´Ù»ç¶óÁ®¹ö¸®¸é ¿©ÅÂ±îÁö µ·ÅõÀÚÇÑ°Íµµ ´Ù³¯¶ó°¡°í ÀÌ°Å ¿ÏÀü ±øÅë ¾ÆÀÌµð·Î ¹Ù²¸ÀÖ´Âµ¥ ÀÌ°Å´Â ¾îÂî º¸»óÇØÁÙ²«Áö ºü¸¥ ´äº¯ ¾µ¶§¾øÀÌ ¹«½¼ º¹±¸ÇØÁØ´Ù°í ¾ÆÀÌµð·Î ¾È¿¡ ÀÖ´ÂÄ³¸¯ÀÌ´Ï ¾ÆÀÌÅÆÀÌ´Ï ¾Ë·Á´Þ¶ó°í ±×µý¼Ò¸®ÇÏÁö¸»°í ´äº¯ »¡¸®!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-12,È¯ºÒ¿äÃ»ÀÌ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,µµµÏÆÐÄ¡°¡ Âü ¸¹Àºµí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-05,¿À·£¸¸¿¡ ¸®´ÏÁöÀÇ Çâ¼ö¸¦.´À²¸º¸³×¿ä ¤¾ ½Ã°£°¡´ÂÁö.¸ð¸£°í ÇÏ´ÂÁßÀÔ´Ï´Ù ÀÎÅÍÆäÀÌ½ºÅä Á÷°üÀûÀÌ°í ÆíÇÏ°í ¸®´ÏÁö¸¸ÀÇ Àç¹Ìµµ È®½ÇÇÏ³×¿ä ¤¾ Ã³À½ÇØº¸´Â.Åõ»çµµ Åõ»ç¸¸¿¡ ¸Å·ÂÀÌ ÀÖ°í Àç¹ÌÀÖ³×¿ä ¤¾¤¾¤¾¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-20,°ú±Ý¸¸ÀÇ ¸®±×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-19,ÃÖ±Ù¿¡ ´Ù½Ã ÇÃ·¹ÀÌ ÇÏ·Á°í ºí·ç½ºÅØÀ¸·Î ½ÇÇà½ÃÄÑ º¸¾Ò´õ´Ï ±¸±Û ÀÌ¹ÌÁö¸¸ Àá±ñ ¶ß°í ³­ ´ÙÀ½ºÎÅÏ °ËÀº»öÈ­¸é¸¸ ¶ß°í ±× Çö»óÀÌ Áö¼ÓµË´Ï´Ù. Áö¿ì°í Àç¼³Ä¡¸¦ ÇØµµ µ¿ÀÏÇÑ Áõ»óÀÌ °è¼Ó¹ß»ýÇÏ³×¿ä È¤½Ã ¸ô¶ó¼­ ÀÎÅÍ³Ý ¿¬°á »óÅÂ ¹× ´Ù¸¥ ¾îÇÃµéµµ ½ÇÇà½ÃÄÑ º¸¾ÒÁö¸¸ ¾Æ¹«·± ¹®Á¦°¡ ¾ø¾ú½À´Ï´Ù.ÀÎÅÍ³Ýµµ ¸ÖÂÄÇÏ°í °ËÀº»ç¸·m ÀÌÄ«·ç½ºm Å×¶óm °°Àº ´Ù¸¥ °ÔÀÓµéµµ ¸ÖÂÄÈ÷ Àß µ¹¾Æ°¡´Âµ¥ ¿Ö °©ÀÚ±â ¾ÈµÇ´Â °É±î¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-03,ÆùÀ» Á¦»çÃÌ¸íÀÇ·Î »ç¿ëÇÏ´Ù °ÔÀÓÇÏ´Ù°¡ Æù¿ä±Ý ¸ø³»´Ù Á¤Áö°¡µÇ¾î¼­ Á¦¸íÀÇ·Î ÆùÀº ¹øÈ£µµ¹Ù²Ù°í Á¢¼ÓÇÏ´Ï ¶±ÇÏ´Ï ÆùÁ¤Áö¸Ô¾î¼­ ¾Æ¿¹¹øÈ£°¡ ¾ø¾îÁ³´Âµ¥ ÀÌ·±°Ç ´ë¾È¾ÊÇØÁÖ³ª¿ä °í°´¼¾ÅÍ¿¡¼­ ÆùÁ¤ÁöµÇ±âÀü¿¡ Åë½Å»ç°¡¶óÇØ¼­ skÅÚ·¹ÄÞ¿¡°¬´õ´Ï¸¸ ¿©±â¼­´Â ÀÌÀüÅë½Å»ç°¡¶ó°íÇØ¼­ lg°¬´õ´Ï¸¸ sk°¡¶ó±×·¯°í ±×³É °í°´¼¾ÅÍ¿¡¼­ ÇØ°áÀ»Á»ÇØÁÖ¸é µÉ²¨¸¦ ¿Ö»ç¶÷¾Ö¸ÔÀÌ´ÂÁö¸ð¸£°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-20,ÇöÁúÀ¯µµ ¿ìÁÖÃÖ°­,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-06,¿ÃÇØ36»ìÀÚ¿µ¾÷ÀÚÀÔ´Ï´Ù. ¸®´ÏÁö¿¥¿¡ ³Ê¹«ºüÁ®¼­ ÀÌ¹ø¿¡ À¯¹°»óÀÚ 2000¸¸¿ø¾îÄ¡¸¦ °áÁ¦¸¦Çß½À´Ï´Ù ¸¶Áö¸·µµÀüÀÌ¶ó°í »ý°¢ÇÏ°í µµÀüÇßÀ¸³ª ³ª¿Â°á°ú¹°Àº50¸¸¿øµµ¾ÈµÇ´Â ÃÊ·ÏÅÛÇÏ°íÆÄ¶õ»ö¾ÆÀÌÅÛ¸¸ »óÀÚ¿¡¼­³ª¿Ô½À´Ï´Ù. ÀÌ¹ø¿¡°Ü¿ì´ëÃâ¹Þ¾Æ¼­ 2000¸¸¿øÃæÀüÇÑµ·ÀÎµ¥ ³²Àº°Ç50¸¸¿øÁ¤µµµÇ´Â¾ÆÀÌÅÛ»ÓÀÌ¶ó¼­ ÇÑ°­Àº ¿äÁò¸¹ÀÌ Â÷°¡¿öÁ³³ª¿ä? ¾ÆÁ÷´ëÃâÇÑµµ°¡ÇÑ¹ø´õ³²¾Æ¼­ ´ÙÀ½´Þ¿¡ 3000¸¸¿øµµÀüÇØ¼­ ¾ÈµÇ¸éÇÑ°­ÀÌ³ª³î·¯°¡¾ßÇÒµíÇÕ´Ï´Ù ÁÁÀº°ÔÀÓ¸¸µé¾îÁÖ¼Å¼­ °¨»çµå·Á¿ä. ÀÎ»ýÀº¾îÂ÷ÇÇÇÑ¹æ¾Æ´Õ´Ï±î? ¤¾¤¾¤¾¤¾ .,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,Àç¹Õ³×¿ä °ú±ÝÀÌº¥»©°ï,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,ÀÌµý°×À» ¿ÖÇÏ³Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-22,ÇÚµåÆù ¸ðµ¨ÀÌ LG G7+·Î ÃÖ½ÅÇü¿¡ ¼ÓÇÏ´Â ÆùÀÎµ¥ ¿ÖÄÉ ·ºÀÌ ½ÉÇÏÁÒ? 3ÁÖÀü ÂëÀÎ°¡ Á¤±âÁ¡°Ë ÀÌÈÄ·Î ±×·±°Å°°¾Æ¿ä ±â°è¹®Á¦ÀÏ¸®´Â ¾ø´Â°Å °°Àºµ¥ °ÔÀÓÀ» µµÀúÈ÷ ÇÒ ¼ö°¡ ¾øÀ»Á¤µµ¿¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-12,ÀßÇÏ´Ù°¡ °©ÀÚ±â ÆÃ±â¸é ´Ù½Ã Á¢ÇÒ¶ó¸é ¾÷µ« ÇÏ¶ó°í ³ª¿À°í ´ëÃ¼ ¸î¹øÀÌ³ª Áö¿ì°í ´Ù½Ã ¼³Ä¡¸¦ ÇØ¾ßÇÏ³ª¿ä? ¾÷µ« ÀÌÈÄ¿¡ ÀÌ·±Çö»óÀÌ °è¼ÓµÇ´Âµ¥.. ÇØ°áÁ» ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-30,ÃàÇÏµå¸³´Ï´Ù. ³»»ý¾Ö ÃÖ¾ÇÀÇ °ÔÀÓÀ¸·Î »ÌÇû½À´Ï´Ù. ±×Àú À¯Àúµé µ· »¡¾Æ¸ÔÀ» ±Ã¸®¸¸ ÇÏ·Á°í Â¯±¸ µ¹¸®´Â°Ô ´«¿¡ ¼±ÇÏ³×¿ä. ÀÌº¥Æ® ´Ù¿î ÀÌº¥Æ®¸¦ º» ÀûÀÌ ¾øÀ½. ÅÛµéÀº ÇÊµå¿¡¼­ ÁÖ¿ö¸Ô´Â°Ô ¾Æ´Ï¶ó ÇöÁúÇØ¼­ »ç´Â°Ì´Ï´Ù ¿©·¯ºÐ~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-28,µ· ¼ö¾ïµé¾î°¡´Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,"°Ö·°½Ã8+ ·Î ¸®Áö´Ï »ç¿ëÁßÀÎµ¥, ¾÷µ¥ÀÌÆ® ÇÒ¶§¸¶´Ù. Áö¿ü´Ù°Å ´Ù½Ã ±ò¾Æ¾ßÇÏ´Â ¹ø°Å·Î¿òÀº ¹º°¡¿ä. ºÐ¸í ¾÷µ¥ÀÌÆ® ´Ù¿î ¹Þ¾Ò´Âµ¥ °è¼Ó Á¡°ËÁßÀÌ¶ó°í¸¸¶ß°í, Áö¿ü´Ù°¡ ´Ù½Ã ±ò°í ½ÇÇà ½ÃÅ°¸é µ¹¾Æ°¡´Â°Ô ¹«½¼°æ¿ìÀÓ?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,ÀúÈñ¼·¿¡ ÇÎÅ©º¸È£ÁöÈÖÇÏ°í °ËÁ¤º¸È£ÁöÈÖ°¡ ÀÖ¾î¿ä;; º¸Á÷±º¿µÇÏ°í ÀÚÁ÷±º¿µÀº Ä¿ÇÃÀÌ¶ó°í ÇÏ´øµ¥ ÈÄÀÚ¾Ó±º¿µµµ »õ·Î¿Ô´øµ¥ ÀÌ·± ¾ÆÀÌµð´Â ¹¹¶ó°í ºÒ·¯¾ßÇÏ³ª¿ä? ¿¹¼öÈæÀÎµþ·¡¹Ìµµ ÀÖ´øµ¥ ¿ì¸® ¸®´ÏÁö´Â ¾ÆÀÌµð°¡ Âü»õ·Î¿ö¼­ ³Ê¹« ÁÁ¾Æ¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-16,Àû´çÈ÷ Áñ±â¸é¼­ ÇÏ¸é ÃÖ°íÀÇ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-21,°ÔÀÓÇÒ¶ó°í °Ö·°½ÃÅÇ3 »ò´Âµ¥... ÇÏµµ ¹ö¹÷°Å·Á¼­ °ÔÀÓÀÌ ¾ÈµÊ... ÀÌ°Å ¸ð¹ÙÀÏ °ÔÀÓ ¾Æ´Ô.. µ· ¶â¾î°¡¸é ¹ö¹÷°Å¸®Áø ¾È°Ô ÇØÁà¾ßÇÏ´Â°Å ¾Æ´Ï¿¹¿ä? ´õ·¯¿î °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-18,µ·µ·µ· ÇöÁú³Ê¹«½ÉÇÔ »çÇà¼º³¡ÆÇ°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-22,½º³Àµå·¡°ïÁ» ¾î¶»°Ô ÇØÁà¿ä ·º °³Â¿¾î!!! ÀüÃ¤È­¸é ´©¸£¸é¼­ »óÁ¡ÀÌ¿ëÇÏ¸é ·º ÇÏ³ªµµ ¾øµå¸¸!! ¾÷µ«ÇÒ¶§ ÀßÁ» ÇØ¿ä!! °×À» ¸øÇÏ°Í³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-15,ÀÌ°ÅÇÏ´Â ¾ÆÀçµé = Çö½Ç¿¡¼± ¸· ÈûÀ» °ú½ÃÇÏ°í½ÍÀºµ¥ ¸øÇÏ´Ï±î °ÔÀÓ¿¡ µ· ²Ï³ª ºÎ¾î°¡¸é¼­ ¼¾Ã´ÇÏ°í ½Í¾îÇÏ´Â ±×·± ¿ø½Ã½Ã´ëÀû Çã¼¼¿¡ Âîµç ÈûÀÚ¶û²Ûµé ÁÖº¯¿¡¼­ '¿Í!!' ÇØÁÖ´Â°Å¿¡ ¿Ã°¡Áò ´À³¢´Âµí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-05,¿À´ÃÇÏ·çµµ °í»ýÇÏ½Ê´Ï´Ù nc¿î¿µÀÚ´Ôµé »ó¾÷¼º ÀÎ°Å ´Ù ¾Ë°Ú´Â´ë »çÀÌÇÏ¿¡ È°Ã³·³ Á¦¹ß ÃÑ»çµµ ±Ã¼öÃ³·³ ÃÑ¾Ë¾øÀÌ ³ª°¡´Â ÃÑÁ» ¸¸µé¾îÁÖ¼¼¿ä ¤Ð* ºÎÅ¹ÀÔ´Ï´Ù ÃÑ¾Ëºñ ¶§¸Å ±×·±°Ô ¾Æ´Ï¶ó ¹«°Ô¸¦ Á» ÀÌ¶óµµÁÙ¿©¼­ »ç³É ÇÒ¼ö ÀÖ°Ô ¾Æ´Ï¸é ¹°¾à ¹«°Ô¸¦ ¾Æ¿¹ ¾ø¾Ö ÁÖ¼¼¿ä ²ÀÁ» °ÇÀÇ µé¿©¿ä ¤Ð* ¹Ù»Ñ½Ã°ÚÁö¸¸ ¿À´Ã ÇÏ·çµµ ÁÁÀº ÇÏ·ç µÇ¼¼¿ä ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä Àü ±¸±Û°èÁ¤À¸·Î Á¢¼Ó ÇÏ´Â Áú¸®¾ð 01¼· À¯ÀúÀÔ´Ï´Ù ´Ù¸§ÀÌ ¾Æ´Ï¶ó 2018 10 24 am 4½Ã 30ºÐºÎÅÍ Á¢¼ÓÀÌ ¾ÈµÇ´Âµ¥ ÀÓ½ÃÁ¡°ËÀº 25ÀÏÀÌ¶ó°í ¾Ë°íÀÖ½À´Ï´Ù. Á¦°¡ Àß¸ø ¾Ë°í ÀÖ´Ù¸é Á¤¸» »çÁËµå¸®°í ¹ö±×¶ó¸é ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-21,Àúµµ ÀÌ°³ÀÓÀ» ÇÞÁö¸¸ ¼ÖÁ÷È÷ Ã³À½¾Ö´Â ÇÒ¸¸ ÇÏÁö¸¸ ³ªÁß¿¡ °í·¦¶§´Â °í±Þ¾ÆÀÌÅÆÀ» ¸¶Ãß·Á¸é ±×¸¸Å­¿¡µ· ³»¸é¼­ °³ÀÓ ÇÏ±â°¡ ºÎ´ã½º·´°í ³ªÁß¿¡´Â ¾ÈÇÏ°í½ÍÀº ¸¶À½ÀÌ´õµé¾îÁöµï±º¿ä ±×·¡¼­ Àúµµ Áö±Ý 1³âÂ° ÀÌ±úÀÓ ¾ÈÇØ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-09,·¦¾÷¿¡µµ µ·ÀÌ µé¾î°¡´Â È÷¾ÈÇÑ°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-09,¿¾³¯ »ý°¢³ª°ÔÇØ¼­ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-17,°Ì³ö ÁÁ±º!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-20,°ÔÀÓÀÌ Àß ¾ÈµÅ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-23,ÃÖ¾Ç ±×ÀÚÃ¼,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-09,¸®´ÏÁö ÃÖ°íÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-11,¹ë·±½º ºØ±« Ä³½¬ÅÛÀ» Á¦¸Ú´ë·Î ÆÈ¾ÆÁ¦³¢°í µ·¸ÀÀ» º» ÁøÅÃÀÌ´Â ´õ¿í´õ °­ÇÏ°Ô ÆÈ¾ÆÁ¦²¸. ¾ç¾ÆÄ¡´Â ÁøÅÃ¿¡°Ô µ·À» »ó³³ÇÏ°í ÅÛÀ» ¹Þ¾Æ°¡¼­ »ç¶÷µéÀ» ÈÄµÎ·Á ÆÐ ³» ´Ù½Ã´Â ¾¾¿£°ÔÀÓÇÏ¸é »ç¶÷ÀÌ ¾Æ´Ï´Ù!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,ÇÃ·¹ÀÌ Áß ÀÚ²ÙÆÃ±â´ÂÇö»óÀÌ ¹ß»ýÇÕ´Ï´Ù. Àú »Ó¸¸¾Æ´Ï¶ó °°ÀÌ °ÔÀÓÇÏ´Â ÁöÀÎµéµµ ±×·±´Ù ÇÏ´Ï Æù¹®Á¦´Â ¾Æ´Ñ°Å°°°í °ÔÀÓÀÚÃ¼ ¹®Á¦ °°Àºµ¥ ÃÖ°í¸ÅÃâ1À§°ÔÀÓÀÌ¸é °ü¸® Á» ºÎÅ¿µå·Á¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-02,¿¡·¯ÄÚÆ®42 °¡ ¹º°¡¿ä Á¢¼ÓÀÌ¾ÈµÇ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-26,ÁÁÀº °ÔÀÓÀÎ°Í °°¾Æ¿ä È­ÀÌÆÃ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-31,ÃÖ°íÀÇ°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-31,¸ðµç°É ³»·Á³õÀ¸´Ï ±×Á¦¼­¾ß Æí¾ÈÇØÁ³´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-11,¾÷µ«ÀÌÈÄ ÀÚ²ÙÆÃ±è!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-12,µ·¸¸¾²¸é ½ØÁö´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-16,ÇöÁú...³Ê¹« ¸¹ÀÌÇØ¾ßµÇ´Â°Å ¸»°ï ÀëÀÕÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-10,ÀÌ°Ô°ÔÀÓÀÌ³Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-14,¼ø°£ÀÌµ¿ ¹®Á¦Á¡ Äù½ºÆ®·Î ¼ø°£ÀÌµ¿ ÇÏ´Â°Å!! ±×°ÅÁ» ¼öÁ¤ °ÇÀÇµå·Á¿ä ¼ø°£ÀÌµ¿ ÁÖ¹®¼­¸¦ ¼Ò¸ðÇÏ°í ÀÌµ¿½ÃÅ°´Â°Ô ¿ì¼± ¾Æ´Ñ°¡¿ä?(¼ÒºñÇÏ·Á°í ¸ù¶¥ »ç³õ´Âµ¥) ¼ø°£ÀÌµ¿ ÁÖ¹®¼­¼ö·®Àº ±×´ë·Î°í µ·ºÎÅÍ ¼Ò¸ðÇØ¼­ ÀÌµ¿ÇÏ´Â°Ç ¾Æ´Ï¶ó°í º¾´Ï´Ù. ºñ¿ëÀÌ¶óµµ Àú·Å ÇÏ¸é ¸ð¸£°Ú´Âµ¥ ÇÑ¹ø ÀÌµ¿ÇÏ´Âµ¥ ¸¸¿øÀÌ³Ñ´Â...¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-03,½Å±Ô À¯Àúµé ÇÏÁö¸¶¼¼¿ä º¯½ÅÄ«µå »Ì´Â´ëºñ¿ë ¿µ¿õ 200¸¸¿ø µå½½ 5Ãµ¿¡¼­ 2¾ï ±×ÀÌ»ó Àü¼³ ¾ï´ë.. ½ÅÈ­ ¼ö½Ê¾ï... ¼ö¾ï ¹«°ú±Ýµµ ³ª¿Ã¼öÀÖÀ½ ¸®´ÏÁö ¸ð¸£´Â »ç¶÷µéÀº À§ µ·ÀÌ °ÔÀÓµ·ÀÌ ¾Æ´Ï¶ó ¿ì¸® Çö½Ç Çö±Ý ÀÔ´Ï´Ù .... ¸»ÀÌµÇ³ª¿©?ÀÌ°Ô °ÔÀÓÀÎ°¡¿ä? ¾ÖÃÊ¿¡ ½ÃÀÛµµ ÇÏÁö¸¶¼¼¿ä Çö±ÝÀ¯µµ¿¡ ÁöÃÄ À¯Àúµéµµ ´ÙºüÁ®³ª°¡°í ½Å±Ô À¯Àú ¾ø°í ÇÙ°ú±Ý·¯ ÀÚ±âµé¸¸¿¡ ¸®±×°¡ ½ÃÀÛµÇ¾ú¾î¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
