date,fulltext
2018-01-29 17:37,¿äÁò Æù°× ÇÏ´ø°Å ±×¸¸µÎ°í ÀÌÁ¦ ´Ù¸¥ Æù°× Ã£´Ù º¸´Ï±î¿Â¶óÀÎ°× ip±â¹ÝÀ¸·Î ³ª¿À´Â°Ô ²Ï º¸ÀÌ±æ·¡¶ó±×mÀÌ¶û µå³×mÀÌ¶û ·ç³ªm ÇØº¸·Á´Âµ¥µå³×´Â ¹°¾îº¸´Ï±î ¸Å¿ì¸Å¿ì ½±°Ô ÀüÅõ·Â ¿Ã¸± ¼ö ÀÖ°í À°¼º ½±´ÙÇØ¼­ º° °ÆÁ¤ ¾ÈµÇ°í·ç³ªmÀº ¾ÆÁ÷ Ãâ½ÃÀüÀÌ¶ó ³ªÁß¿¡ Ãâ½ÃµÇ¸é ÇÒ ¿¹Á¤ÀÎµ¥¶ó±×mÀº ¾î¶»°Ô ÇØ¾ßÇÒÁö´Ù¸¥ ºÐµé ±Û º¸´Ï±î Ã³À½ ¸ñÇ¥·Î ÇÏ°í Å°¿ì´Ù°¡ ¹¹ ÁÁÀº ¹«±â ¶ß¸é°¥¾ÆÅ¸¾ßÇÒÁö °í¹ÎÇÏ½Ã´Â ºÐµµ °è½Ã°í ÇÏ´øµ¥±× ¹«±â ÁÁÀº°Å ¶ß´Â°Å È®·üÀÌ ¾î´ÀÁ¤µµ µÇ´Â°Ç°¡¿ä?? ¾î¶² ¹«±âµç ±×³É ÁÁÀº ¹«±âÀÏ °æ¿ì¿¡ÀÌÁ¦ ¸· ½ÃÀÛÇØº¸·Á´Â »ç¶÷ÀÎµ¥¿ä
2018-01-29 17:37,Áö±Ý±îÁö Âß »óÁ¡¹«±â¸¸ ›§´Âµ¥ °Å·¡¼Ò¿¡ ÁÁÀºÅÛÀÌ ¸¹´õ¶ó°í¿ä¹«½¼¹«±â¸¦ »ç¼­ ½á¾ßµÇ³ª¿ä? °í¼öºÐµé ºÎÅ¹µå¸³´Ï´Ùºí·¢½º¹Ì½º 58·¾ÀÎµ¥ ¹«±â¸¦ ¸Ö»ç¿ëÇØ¾ßµÇ³ª¿ä?
2018-01-29 17:37,È­½º¸¦ ²Þ²Ù¸ç »óÀÎ Å°¿ì°íÀÖ´Â ¶ó¸°ÀÌÀÎµ¥ÇÏ·ç¿¡ ÇÑ¹øÁ¤µµ »Ì±â ÇÕ´Ï´Ù·¾ÀÌ 20¾ÈµÇ´Âµ¥¼ºµµÃ¢ ÀÌ ³ª¿Ó¾î¿äÃ¢±â»ç·Î °¥¾ÆÅ¸¾ßµÇ³ª¿ä? ¤»¤»¤»¶ó¸°ÀÌ Áú¹®ÀÖ½À´Ï´Ù
2018-01-29 17:37,Ä«Æ® ´øÁö´Â°Ô Á¶±Ý ¶³¾îÁ®¼­ ´øÁö´øµ¥¿ø°Å¸®ÀÎ°¡¿ä ±Ù°Å¸®ÀÎ°¡¿ä?Ä«·¹ Ä«Æ®·¹º¼·ç¼ÇÀº ¿ø°Å¸®ÀÎ°¡¿ä ±Ù°Å¸®ÀÎ°¡¿ä?>
2018-01-29 17:37,¾ÖÀåÆû µµ°¨ Ã£À¸·¯ ´Ù´Ï¸ç ÇØÁ¦ÇÏ´Â Àç¹Ìµµ ½ò½òÇÏ³×¿ä ¤¾¸ðÇè°æÇèÄ¡¿¡ º£ÀÌ½ºÀâ °æÇèÄ¡µµ ½ò½ò ¤¾¤¾¤¾ÆÄ¸®³¯°³ ¾²¸ç ¹Ù´Ú¿¡ ¹ÝÂ¦ÀÌ´Â °Í Ã£¾Æ´Ù´Ï´Â°Ô Á¶±Ý ±ÍÂúÄ¡¸¸ ¤»¤»¾ÖÀåÇ° µµ°¨ ½ò¼ÖÇÏ³×¿ä ¤¾¤¾
2018-01-29 17:37,pc¶ó±× ÇØº»Àûµµ ¾ø°í °ÅÀÇ È¥ÀÚÇÏ´Âµ¥ÁøÂ¥ Èûµå³×¿ä ¾ÖµéÀÌ ¾ÈÁ×À½¹«Å¾µµ °¡°í½Í°í ¿©·¯ ÄÁÅÙÃ÷µµ ÇÏ°í ½ÍÀºµ¥ÇÒÁÙ ¾Æ´Â°Ô ¾ø¾î¼­ °¡±â ¹«¼·³×¿äÅÊ ¹æ¹ýÀÌ³ª ?½ºÅ³ ½ºÅÝ Àåºñ µî Àü¹Ý¿¡ ´ÙÇØ ±Ã±ÝÇÏ°í¿äÅÊÀß¾Ë ½º½Â´Ô ¾È°è½Å°¡¿ä70ÆÈ¶ó ½º½Â´Ô Ã£½À´Ï´Ù
2018-01-29 17:37,°ú±ÝÀ¯µµ ½ÉÇØ¿ä?°ÔÀÓ ÇØº¸·Á°íÇÏ´Âµ¥
2018-01-29 17:37,64ÇÇ¾î½º ³ªÀÌÆ® ÇÇ·Îµµ ¸ÅÀÏ¸ÅÀÏ ´Ù¾²°í?Äù½ºÆ® ´ÙÇÕ´Ï´ÙID : Shotbal½º½Â´ÔÃ£½À´Ï´Ù ~~~
2018-01-29 17:37,¾ÆÀÌµð : »þ¶ö·¤·Ö{½º½ÂÃ£±â}59Å©·ç Ç®ÇÇ·Îµµ+ÀÏÄù ´ÙÇØ¿ä
2018-01-29 17:37,È£°¨µµ Âß ¿Ã·Á¼­È²±ÝÆ÷¸µÃ³·³ ÀÌÅ¬¸³½º ·Î º¯ÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥ÀÌÅ¬¸³½º´Â Å¥ÆêÄíÆù¿¡¼­¸¸ ÁÖ´Â°Å¿´³×¿ä ¤Ð¤Ð¤ÐÇÏÄíÆùÁê¸£¸¤ ¶ó¸°ÀÌ´Â ¿ó´Ï´ÙÆê ·ç³ªÆ½ 10·¾ ÂïÀ¸¸é ÀÌÅ¬¸³½º°¡ µÇ´Â°Ô ¾Æ´Ï±º¿ä ¤Ð¤Ð
2018-01-29 17:37,ÄíÆù³²´Â°ÅÀÖÀ¸½ÅºÐ³ª´®ºÎÅ¹µå·Á¿ä»çÀü¿¹¾à ÄíÆù ÀÖÀ¸½ÅºÐ ³ª´®ºÎÅ¹ÇÕ´Ï´Ù
2018-01-29 17:37,¸ðÂî¸ðÂîÇÑ ¸ðÂîÆ÷¸µº¼ÇÑ¹ø ¸¸Á®º¸°í½Í¾î¼­¤¾¤¾¸ðÂî¸ðÂîÇÑ ¸ðÂîÆ÷¸µ
2018-01-29 17:37,Àú°Å 100¸¸ ¸ÂÁÒ?¶ì¿ë~Á×À½ÀÇ ¼±¹°
2018-01-29 17:37,½ºÅÝ ¿Ã¸®°í ÀÌ°Í Àú°Í Çß´õ´Ï µ¥¹ÌÁö°¡ Æ®¸®ÇÃ¼¼ºìÀ¸·Î ³ª¿À³×¿ä!PC¶ó±×¿Í´Â ´Þ¸® µ·Àº Àß ¾È ¹ú¸®Áö¸¸ ¸ðµÎµé µæÅÛÇÏ½Ã±æ ¹Ù¶ø´Ï´Ù~Çà¿îÀÇ µ¥¹ÌÁö (¸ðµÎ¿¡°Ô Çà¿îÀÌ °¡µæÇÏ±æ~)
2018-01-29 17:37,·¹º§ 74±îÁö ÇÑ ÇÏÀ§ À¯ÀúÀÔ´Ï´ÙÇÑ 20Á¤µµ °ú±ÝÇÑ ¼Ò°ú±Ý·¯ÀÎµ¥ ³Ê¹« ¸·¸·ÇÏ³×¿ä¾î´ÀÁ¤µµ ÀÚ»ç·Î ÇÏ·ç ÇÇ·Îµµ´Â ´Ù ¾²´Âµ¥ ¸¹ÀÌ ¹ú¾î¾ß50Á¤µµ ¹Û¿¡ ¾ÈµÅ°í ºÎÄÉ Å°¿ì±â´Â ³Ê¹« Èûµçµ¥ º¸Á¶ÇÁ¸®´ë²¿ »ç³ÉÇÏ´Â°Ç´õ´õ¿í ¹«¸®°íµ· ¹úÀÚ°í ¹Ì´Ïº¸½º »ç³ÉÇÏÀÚ´Ï º¸½º ½ÃÃ¼ º¸´Â°Ç ´Ù¹Ý»ç´õ±º´Ù³ª ÇÁ·Îº¸Å© ÇØ¼­ »©¸ÔÀÌ±âµµ ÇØ¼­ ÇãÅÁÄ¡¸é¼­Áö±Ý º¸½º±â´Ù¸®´Ùº¸´Ï ³»°¡ ÀÌ·¸°Ô »ç¼­ °í»ýÇØ¾ßµÇ³ªÀÚ±«°¨µé¾î¼­ ±Û¾²³×¿ä¿¾³¯ ¶ó±× »ý°¢³ª¼­ Àç¹Õ°Ô Çß¾ú´Âµ¥ Á¢¾î¾ß ÇÏ³ª ¸·¸·ÇÏ³×¿ä¤ÐÁøÂ¥ ¸øÇÏ°Ú³×¿ä
2018-01-29 17:37,»óÀÎÀº pvp¶û ±æµåÀüÀÌ³ª ÆÄÆ¼¿¡¼­³ª ÆòÀÌ ¾î¶²°¡¿ä?¹«±âµµ ¾Ë·ÁÁÖ¼¼¿ä»óÀÎ¿¡ ´ëÇØ¼­
2018-01-29 17:37,ÀÚ²Ù ¹è°íÇÁ´Ù°í ÇÏ´Âµ¥ ÀÌ°Å »ç°ú¾È¸ÔÀÌ¸é µµ¸ÁÄ¡°Å³ª ±×·¯³ª¿ä?¶ó¸°ÀÎµ¥ Æ÷¸µÀÌ°Å °è¼Ó ¸ÔÀÌÁà¾ßÇÏ³ª¿ä?
2018-01-29 17:37,¼±Á¡ÇÑ »ç¶÷ °­Á¦·Î ÀüÅõ ÀÌÅ» ½ÃÅ°°í Àâ´Â ºÐ ¸¹ÀÌ º¸ÀÌ³×¿äÁß±¹ÀÎµéÀÎ°¡ Çß´õ´Ï ±æµå°¡ ÇÑ±ÛÀÌ°í Èì½É°¢ÇÏ³×¿äÀâ°í ÀÖ´Â ¹Ì´Ïº¸½º¿¡°Ô ÇÁ·Îº¸Å© ¾²°í °¡Áö°í Æ¢ÁöÁ» ¸¿½Ã´Ù
2018-01-29 17:37,¿À¸¦·¹¾Ó ÅÛµéÀÖ´øµ¥ ¼ºµµ¸ñ°ÉÀÌ°¡ ¾î¶²ÅÛ ÇÏÀ§ÀÎ°¡¿ä? ¾î¶²ÅÛÀ» ³¥¶§±îÁø µé°íÀÖ¾î¾ßÇÏ³ª¿ä?¼ºµµÀÇ ¸ñ°ÉÀÌ´Â ¾ðÁ¦±îÁö ²¸¾ßÇÏ³ª¿ä?
2018-01-29 17:37,º£³×Ä¡¾ÆÀÇ ¿©¸§ÀÌ¶õ ¾ÆÀÌÅÛÀ» ¾ò¾ú´Âµ¥¾îµð¾²´Â°ÇÁö ¸ð¸£°Í³×¿©°Ë»öÇØµµ ¾È³ª¿À±Ãº£³×Ä¡¾ÆÀÇ ¿©¸§
2018-01-29 17:37,Æ÷¸µÇÏ³ª Àâ¾Æ´Ù°¡ 1·¾³Ñ±â·Á°í °ø¿ëÃ¢°í¿¡ ³Ö¾ú´Âµ¥ 40ÀÌÈÄ¿¡ ¹Þ¾ÆÁø´Ù°í ¸ø¹Þ´øµ¥±×·³ 30·¹º§ Æ÷¸µÁÖ´ÂÄù±îÁö ¿Ã·Á¾ßÇÏ³ª¿ä?ºÎÄ³·Î ¸ðÇèÆêµ¹¸®·Á¸é ·¹º§ ¾ó¸¶³ª¿Ã·Á¾ßÇØ¿ä?
2018-01-29 17:37,¤·ÇöÀç ÀÌ·¸°Ô ³¢°í ¸¶°ø 900ÃÊ¹Ý ³ª¿À°í ÀÖ½À´Ï´Ù2¾÷¸¸ ÇÏ¸é ÇÏÀ§ÀÎµ¥?³Ñ ¾àÇÑ °Å °°¾Æ °ÆÁ¤ÀÔ´Ï´ÙÅÛÀ» ¾î´À°Å·Î Â÷±ÙÂ÷±Ù ¹Ù²ã³ª°¡´Â °Ô?ÁÁÀ»±î¿ä?¹ý»ç ÅÛ Áø·ÎÁ¡ ºÁÁÖ¼¼¿©
2018-01-29 17:37,½ºÅÝÀÌ¶û ½ºÅ³ ¾î¶»°Ô ¿Ã·Á¾ßÇÏ³ª¿ä?°Ë»öÇØº¸´Ï±î ¹è½¬±â»çµµ ±¦ÃáÇÑ°Å°°¾Æ¼­ ±â¸¦·Á°íÇÏ´Âµ¥½ºÅÈÀÌ¶û ½ºÅ³ ¾î¶»°Ô ¿Ã·Á¾ßÇÒÁö ÀüÇô ¸ð¸£°Ú¾î¿ä ¤Ð¤ÐÀÏ´Ü 8800¿øÂ¥¸® 2°³ ÆÄ´Â°Å °áÁ¦´Â Çß½À´Ï´Ù ¹º°¡ ÁÖ±äÇß´Âµ¥ ¹¹°¡ Á¶ÀºÁöµµ ¸ð¸£°ÚÁö¸¸ ¤Ì¤ÌÀÌÁ¦ ±Ý¹æ ½ÃÀÛÇÑ ¶ó¸°ÀÌÀÔ´Ï´Ù ¹è½¬±â»ç ½ºÅÝ½ºÅ³ Áú¹®
2018-01-29 17:37,¾îµð¼­º¼¼öÀÖÀ»±î¿ä?¤Ð¤Ð¼Ó¼ºÇ¥ ¹× ¸ó½ºÅÍ ¼ÒÁß´ëÇü ¹«±âÈ¿À²Ç¥
2018-01-29 17:37,»þ¶ö·¤·Ö½º½Â´Ô Ã£½À´Ï´Ù
2018-01-29 17:37,´Ùµé ±Õ¿­À» ´Ù´Ï±æ·¡ Àúµµ ²¿¹Ú²¿¹Ú ´Ù´Ï°ïÀÖ½À´Ï´Ù¾àÇØ¼­ ¼­±Õ ÇØ±Õ¹Û¿¡ ¸øµ¹±äÇÏÁö¸¸ ¸ÅÀÏ 5¹ø¾¿ µ¹¸é¼­ ±×·¸´ÙÇÒ¸¸ÇÑ ÀÌÀ¯¸¦ ¸ð¸£°Ú½À´Ï´Ù°æÇèÄ¡µµ ¸¹ÀÌÁÖ´Â°Å°°Áöµµ¾Ê°í µ·µµ ¸¹ÀÌ ¹ú¸®´Â°Å°°Áø ¾ÊÀºµ¥ »ç¶÷µéÀÌ ¾î¶² ÀÌÀ¯·Î ±Õ¿­À» µµ´Â°Ç°¡¿ä?±Õ¿­ º¸»óÀ» ¸ð¸£°Ú¾î¿ä
2018-01-29 17:37,ÇÇ½Ã¶ûÀº Á» ´Ù¸£´ÏÀß ¸ð¸£°Ú³×¿ä¹ý»ç 20¸¸Âë °ú±ÝÇØ¼­ ¼ºµµ¼ÂÀ¸·Î ¾÷ÁßÀÎµ¥¾ê ÇÏ±â ÁÁÀº³ð ¸Â³ª¿äÄ³½ºÆÃÀÌ³ª ÈÄµô ³Ê¹« Â¥Áõ°ú±ÝÀº ¿©À¯·Ó°Ô °¡´ÉÇÏ´Ù¸é Ä³¸¯ ¾î¶²°Ô Àç¹ÕÀ»Áö ÃßÃµºÎÅ¹µå¸³´Ï´Ù°ú±ÝÁ» ÇÑ´ÙÄ¡¸é ¹ºÄ³¸¯ÀÌÁÁÀ»±î¿ä
2018-01-29 17:37,¹ý»ç ·©Ä¿ ·çÇÇ´Ô 5Ãµ¸¸ ZenyÄ¡ Ä«µå Á¶ÇÕ°ú ¾ÆÀÌÅÛ ¼¼ÆÃ ¹æ¼Û ÀÖ½À´Ï´Ù¹ý»çºÐµé ¿À¼Å¼­ ¼¼ÆÃ ±¸°æÇÏ½Ã±¸ Á¤º¸ ¾ò¾î°¡¼¼¿ä ¤¾¤¾±× ¿Ü¿¡µµ ´Ù¾çÇÑ ÄÁÅÙÃ÷ ÁØºñÁßÀÔ´Ï´Ù!¾ÆÇÁ¸®Ä«TV ¿¡È÷¸® ÀÔ´Ï´Ù8½Ã 30ºÐºÎÅÍ ¹æ¼ÛÇÕ´Ï´Ù!¤¾¤¾
2018-01-29 17:37,´©°¡ ¸¸µç °ÇÁø ¸ð¸£°ÚÂî¸¸ ¤»¤» ¿ô±â³×¿ä ¤»¤»·¹º§ Â÷ÀÌ¿Í ¾ÆÀÌÅÛ Â÷ÀÌ°¡ Á¶±Ý ³ª°ÚÁÒ?¹«°ú±ÝÀº Ã¼·Âµµ ¾ø´ø »óÅÂ¿´À¸´Ï ¤Ì°ú±Ý·¯VS¹«°ú±Ý·¯ ¤¾¤¾
2018-01-29 17:37,Dµî±Þ ¸¸µé±â Èûµå³×¿ë ¤»¤»¸ðÇè°¡·¹º§Àº ²ÙÁØÈ÷ ¿À¸£´Âµ­;; ¤»¤»¤»¤»¿À½Ã¸¦ Àâ¾Æ¾ßÇÏ´Âµ¥ ¸»ÀÌÁÒ ¤»¤»¤»È¤~ °°ÀÌ ÇÏ½ÇºÐ °è½Å°¡¿ä ¤»¤»¤»¤»¸ðÇèµî±Þ Dµî±ÞÀÌ µÇ°í ½Í¾Æ¿ä
2018-01-29 17:37,ºñµµ¿À°í ³¯¾¾µµ Ãä°í º°·Î³×¿©ºñ°¡ ±×Ä¡¸é º¢²Éµµ Áö°ÚÁ®??ÇÁ·ÐÅ×¶ó ¼­¹®¿¡µµ ºñ¿À³×(Â© ÃâÃ³ : ¶ó±×m °ø½ÄÄ«Æä)³¯¾¾°¡ º°·Î¤Ð¤Ð
2018-01-29 17:37,¹ÙµåÄùÁ» ?´Ù Å¬¸®¾îÇÏ°í½ÍÀºµ¥ ¤Ð¹ÙµåÀ§Ä¡Á» Á¤¸®µÈ±Û¾ø³ª¿ä?
2018-01-29 17:37,¹ý»ç ÇÁ¸® µÑÀÌ µ¹±â¿¡ º¸½º¶§¹®¿¡ ¹÷Âû±î¿ä?ÇÑ¹ø Á×À¸¸é ¶Ç ÈÆÀå 40°³ ³Ö°í µé¾î°¡¾ßÇÏ³ª¿ä?¹ßÇÒ¶ó40´øÀü Èûµå³ª¿ä?
2018-01-29 17:37,´ëÃ¼ ±× µ·Àº ´Ù ¾îµð°£°ÅÁÒ? ´Ùµé ÀÌ¾÷Àû ±ú›Ú³ª¿ä?ÀÀ1¾ïÁ¦´Ï??
2018-01-29 17:37,µ·À» Á» ¸ð¾Æ¼­ ½ÖÀ¸·Î ¸ÂÃâ ¼ö ÀÖÀ» °Í °°½À´Ï´Ù¾î¶²°Ô È¿À²ÀÌ ÁÁÀ»±î¿ä?¾óÃß °Å·¡¼Ò ½Ã¼¼ ²É¹ÝÁö 50 º¸È£Àå°© 40 ¼±ÀÎ °Í °°½À´Ï´ÙÀÌÀ¯µµ Àû¾îÁÖ½É °¨»çÈ÷ Âü°íÇÒ°Ô¿ä ^^ÇåÅÍ ²É¹ÝÁövsº¸È£Àå°©
2018-01-29 17:37,¸¶°Ý ÇÑ¹ø¾¿ ºÎÅ¹µå¸³´Ï´Ù¸¶°Ý ºÎÅ¹µå·Á¿ä
2018-01-29 17:37,¹Ù·Î¹Ù·Î!!½Ã°èÅ¾ 1Ãþ¿¡ ÀÖ´Â ÆãÅ©(lv98)¶ó´Â ¸÷ÀÔ´Ï´Ù~ÆãÅ©(lv98)¼ÒÇü ¸ó½ºÅÍ (½Ä¹°Çü)atk 368matk 170def 124mdef 449hit 171flee 119hp : 52799(70ÀÌÈÄ °ÅÀÇ Ã¼·ÂÀÌ 5¸¸ÀÌ»ó ³Ñ¾î°¡´Ù½ÃÇÇ ÇÏ´Âµ¥ 98Ä¡°í´Â ¾öÃ»³ª°Ô ³·ÀºÆí)¡Úbase exp : 1340¡Újob exp : 816Á¦2ÀÇ ´õ½ºÆ¼³×½º °°Àº ¸ó½ºÅÍÀÎ °Í °°´Ù°í ´À³¥Á¤µµ·Î ÇýÀÚÀÔ´Ï´Ù! ±¤·¾ÇÏ½ÇºÐÀº ½Ã°èÅ¾ 1Ãþ ÆãÅ© ÃßÃµµå·Á¿ä~Ä«µåÁß¿¡ ÄÚº¼Æ® ¾ÆÃÄ Ä«µå°¡ ÀÖ´Âµ¥¿ä °æ¸ÅÀå ¸Å¹° º¸´Ï±ñ ¿äÁò °¡°Ýµµ ¸¹ÀÌ ³»·Á°¡¼­ 80¸¸¿ø Á¤µµ·Î ½ÑÆíÀÌ°íÅ©¸®Æ¼ÄÃ µ¥¹ÌÁö 10% ½Ä¹°Çü ¸ó½ºÅÍ¿¡°Ô Å©Æ¼Æ¼ÄÃ È®·ü 20ÀÌ³ª ¿Ã·ÁÁÖ´Ï ÆãÅ© ³ë°¡´Ù ÇÏ½ÇºÐµé ÇÑÅ× ÃßÃµµå¸³´Ï´Ù!!Àú¸¸ ²Ü»¡°í ÀÖ´Â °Í °°¾Æ¼­¿ä »ç³ÉÅÍ »ç¶÷Á» ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú½À´Ï´Ù!70~90 »ç³ÉÅÍ ÃßÃµµå·Á¿è~
2018-01-29 17:37,64¾î½Ø À°¼ºÁßÀÎµ¥ Ä«µå 3Àåµ¹¸®´Â°Å¿¡¼­ »Ú¶ìÄ«µå°¡ ³ª¿Ô½À´Ï´ÙÆÄ´Â°Ô ÁÁÀ»±î¿ä ¾Æ´Ï¸é Á¦°¡ ³¢°í »ç³ÉÇÏ´Â°Ô ÁÁÀ»±î¿ä?»Ú¶ìÄ«µå ÁÁ³ª¿ä?
2018-01-29 17:37,¤·¤· ÂÊÂî³ª ´ñ±Û ÁÖ¼¼¿ä¶ó±×M Å¥Æê ÄíÆù »ð´Ï´Ù~
2018-01-29 17:37,¾È³çÇÏ¼¼¿ä¶ó±×m »çÀü¿¹¾àÀ» Çß´Âµ¥ ¹®ÀÚµµ ¾È¿À°í ¤Ð ¤Ð±×³É ÇÒ¼ö¾øÀÌ ½ÃÀÛÇÑ ÃÊº¸ÀÔ´Ï´ÙÈ¤½Ã ³²´Â°Å ÀÖÀ¸½ÅºÐ ³ª´® ºÎÅ¹µå¸±¼öÀÖÀ»±î¿ä???°¨»çÇÕ´Ï´Ù¶ó±×m Å¥ÆÖÄíÆùÀÌ¶û »çÀü¿¹¾àÄíÆù ÁÖ½ÇºÐ
2018-01-29 17:37,Áö±Ý ÄÉ¸¯ ¼±ÅÃÀå¾Ö°¡ ¿Ô¾î°èÁ¤1 ÇÁ¸®59(¿Ã·¡ ÁÖÄ³·Î ÇÏ·ÁÇßÀ½)°èÁ¤2 ½º³ª54 / ¾î½Ø25¾î´À°É ÁÖÄ³·Î Å°¿ì´Â°Ô ÁÁÀ»±î ³ëÇöÁú ¹«ÀÚ±Ý ¼ø¼ö °³³ë°¡´Ù ¿Ã·¡´Â ÈúÀïÀÌ¶ó ÇÁ¸®·Î ÇßÁö¸¸ »ç³ÉÀÌ ³Ê¹«Èûµé¾î¼­ °èÁ¤ÇÏ³ª ´õÆÍ°í ÇÁ¸®ÆêÀ» ¾Ë°í¾ÆÃ³¿¡ ºÙÀÌ´Ï±ñ Å©´Â¼Óµµ°¡ ¤·¤·¤· ±×·¡¼­ ¼ÖÂïÈ÷ °í¹ÎÁßÀÌ¾ß¶Ç´Â º»Ä³´Â ÀÌ°ÅÇØ¶ó ÇÏ´Â°Å ÀÖÀ¸¸é ÃßÃµÁ»ÄÉ¸¯ ¼±ÅÃÀå¾Ö µµ¿ÍÁà
2018-01-29 17:37,±â»ç + ÇÁ¸®¾î½Ø + ÇÁ¸®¹ý»ç + ÇÁ¸®±Ã¼ö + ÇÁ¸®³ªÁß¿¡ ±Ø ÈÄ¹ÝÀº ±â»ç ÇÁ¸®°¡ ÁÁÀ» °Í °°Àºµ¥ ¾Æ ±²ÀåÈ÷ °í¹ÎµÇ³×¿äÅõ°èÁ¤ µ¹¸®¸é ¾î¶² Á¶ÇÕÀÌ ÁÁÀ»±î¿ä?
2018-01-29 17:37,10¸¸¸¶¸®±îÁö ¸¶À½ÀÇ ÁØºñ¸¦ ÇÏ°íÀÖ¾ú´Âµ¥³ª¿Ô³×¿ä ¤Ð¤ÐÁ¸¹ö ÇÏ¼¼¿ä ÆÄÀÌÆÃÀÔ´Ï´Ù!ÈÞÆäÄÚ3¸¸¸¶¸®¿¡¼­ Ä«µå ÅÍÁ³³×¿ä
2018-01-29 17:37,´Ôµé ÇÇ¶ó 2Ãþ ¼Ò¸¸ °íÁ¤À¸·Î ³ª¿À´Â ÀÚ¸® ¾ø³ª¿ä?¼Ò ÀÚ¸®
2018-01-29 17:37,¿¾³¯ PC ¶ó±× ½ÃÀýºÎÅÍ ÀÌÇØ ¾ÈµÇ´Â ½Ã½ºÅÛÀÌ ÇÏ³ª ÀÖ´Âµ¥ÆòÅ¸ ÇÇ°Ý ½Ã ¹ß»ýÇÏ´Â °æÁ÷ ÀÌ°Ô ¿Ö ÀÖ´Â°É±î¿ä?¸÷ÀÌ ¸î¸¶¸® ¸ô¸®±â ½ÃÀÛÇÏ¸é ¿òÁ÷ÀÌÁöµµ ¸øÇÏ°í Å»Ãâ¹ýÀº ÆÄ¸®¹Û¿¡ ¾øÀ½·Ñ·Î Ä¡¸é ¹Ì´Ï¾ð ÆòÅ¸¿¡ 01ÃÊ ÀÌµ¿ºÒ°¡ ´Þ·ÁÀÖ´Â ¼À Á¡¸êÀÌ ¾øÀ¸¸é ´Ù Àâ±âÀü¿¡´Â Å»Ãâ ºÒ°¡;¹é¹ø ¾çº¸ÇØ¼­ °ÔÀÓ °íÀ¯ Æ¯Â¡ÀÌ¶ó°í ÃÄµµ¶Ñµå·Á ¸Â±â ½ÃÀÛÇÏ´Ù°¡ µµ¸ÁÄ¡·Á°í °­Á¦·Î °è¼Ó ÀÌµ¿ÇÏ¸é ¿òÂñ¿òÂñ ÀÌµ¿ÇÏ´Ù°¡ ¾î´À ¼ø°£ Á¦ÀÚ¸®·Î´Ù½Ã ²ø·Á°¡¼­ Ã³¸Â±â ½ÃÀÛ´ëÃ¼ ÆòÅ¸¿¡ °æÁ÷ÀÌ ¿Ö ÀÖ´Â°É±î¿ä? ¼³¸¶ ÀÎµà¾î ÇÏ³ª¶«¿¡ ¾È ¾ø¾Ö´Â°Ç ¾Æ´Ï°ÚÁö°³ÀÎÀûÀ¸·Î Á¤¸» ÀÌÇØ ¾ÈµÇ´Â ½Ã½ºÅÛ ÇÑ °¡Áö
2018-01-29 17:37,ÂÊÁö ºÎÅ¹µå¸³´Ï´Ù ¼ö½ÃÈ®ÀÎÇÒ°Ô¿ä±³È¯¿Ï·áÇÏ¸é ±Û»èÇÒ°Ô¿ä ±Û ³²°ÜÀÖ´Ù¸é ¿¬¶ôÁÖ¼¼¿ä¶ó±×M Å¥ÆêÄíÆùÀ¸·Î ¶ó±×Á¦·Î Å¥ÆêÄíÆù ±¸ÇÕ´Ï´Ù!!!
2018-01-29 17:37,ÀÌ°Å ±æµå¾ÆÁöÆ® µé¾î°¡¼­ ÄùÇÏ°í ·éÆÇ µü ¿­¾ú´Âµ¥¹¹°¡ ÇÊ¿äÇÏ´õ¶ó±¸¿ä ÂïÀ»·Á¸é¤»¤»¤»ÀÌ°Å ¼ö±Þ ¹æ¹ýÀÌ ¹º°¡¿ä~? °Ô½ÃÆÇ Ã£¾ÆºÁµµ ¾ø´øµ¥»ç¶÷µéÀÌ ·é·ç·ç·ç·é·é·é °Å¸®´Âµ¥
2018-01-29 17:37,ÁøÂ¥ ³»°¡ ³¢°íÀÖ´Â ÅÛÁß¿¡ 300¸¶³Í ³Ñ¾î°¡´Â°Ô ¾ø´Âµ¥ ¤Ñ¤Ñ¾Æ³¢°í ¾Æ²¼´Ù¸é Áö±Ý Ç®¼Â Ç®Á¦·Ã °¬À»±î? ¤Ì¤Ì°¡¶ûºñ¿¡ ¿Ê Á¥´Â ÁÙ ¸ð¸¥´Ù°í ¤§¤§
2018-01-29 17:37,95%ÀÎµ¥ ³Ê¹« ¾È¿À¸£³×¿ë ¤Ð¤Ð¿©À¯ µÇ½Ã¸é ¸¶°Ý ÇÑ¹æ ºÎÅ¹µå¸³´Ï´Ù^^·¹ÀÌµå ÀÎ°¡¿ä?¤Ð¤ÐÇÎÅ©ÇÎÅ© ¹þ¾î³ª°í ½Í½À´Ï´Ùµµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð¿©À¯ µÇ½Ã¸é ¸¶°Ý ÇÑ¹æ ºÎÅ¹µå¸³´Ï´Ù^^
2018-01-29 17:37, ¹«Å¾ 40Ãþ °¡½ÇºÐ °è½Å°¡¿ä??
