date,contents
2019.02.21. 02:56,"°èÁ¤ ÀÌµ¿¿¡ Á¦ÇÑÀ» µÎ¾úÀ¸¸éÇÕ´Ï´Ù.¸®¼¼¸¶¶ó·Î ¾òÀº ¿ÁÅä°èÁ¤À» ÆÇ¸ÅÇÏ´Â ºÐµéÀ» ¸·±âÀ§ÇØ¼­, °èÁ¤ÀÌµ¿Àº ´ÜÀå·¹º§ 25~30·¹º§ ÀÌ»óÀ¸·Î ÇØµÎ¸é ¾î¶³±î½Í½À´Ï´Ù. ? ¸®¼¼¸¶¶ó·Î »ý¼ºµÈ°èÁ¤Àº ±Í»ç¿¡ ÀÌÀÍÀ» °¡Á®´Ù ÁÖÁö¸øÇÏ°í, ¿ÀÈ÷·Á ±âÁ¸À¯ÀúµéÀÇ »ó´ëÀû¹ÚÅ»°¨À¸·ÎÀÎÇÑ ÀÌÅ»À» ¹ß»ý½ÃÅ³ ¼ö ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù."
2019.02.21. 01:38,"ÀûÆó¿ëº´µéÀº ¿Ö ³ÊÇÁ ¾ÈÇÏ´Â°ÍÀÌÁÕ??  [´Ü¼øÈ÷ ¿ëº´ÀÇ ¼º´É¸¸À¸·Î,Àü·«ÀÇ ´Ù¾ç¼ºÀ» ÈÑ¼Õ½ÃÅ°´Â]?ÀûÆó¿ëº´µé ¼ÕÁ» º¸¼¼¿µ.  ÀÌ°Å ÀÌ´ë·Î °¡¸é (±¸)¿ëº´Àº?»õ·Î¿î ¿ëº´ÀÌ Ãâ½ÃµÉ¶§¸¶´Ù µµÅÂµÇ°í  Ãâ½ÃµÈ ¼ø¼­´ë·Î ¹ö·ÁÁö´Â ²¿¸®ÀÚ¸£±â °ÔÀÓÀÌ µÉ°Í°°¾Æ¼­ µÎ·Æ³»¿ë.(µµ¸¶¹ì´õ½ºÆ®?)"
2019.02.20. 15:21,¸¶¼º ±³È¯ ±â°£ ³¡³ª°í³ª¸é »óÇâ µé¾î°©½Ã´Ù¸¶¼º ±³È¯ ¾ÈµÇ¸é ÁÖÈ­¿ÁÅäÇÏ°í º°¹Ý ´Ù¸¦°Ô ¾ø¾îÁö´Âµ¥  »óÇâ µé¾î°©½Ã´Ù
2019.02.20. 13:49,6¸¶¼º ¸®¸ÞÀÌÅ©Á¡¿ä³ªÁß¿¡ ³ª¿Ã¼ö·Ï ´õ ÁÁÀº À¯´ÖÀÌµÇ°í ÃÊ¹Ý¿¡ ³ª¿ÓÀ»¼ö·Ï ¾²·¹±âµÇ´Â°Ç ¾îÂ¿¼ö¾øÁö¸¸ Àû¾îµµ ¸®¸ÞÀÌÅ©¸¦ ÇØÁÙ¼ö´Â ÀÖÀÝ¾Æ¿ä.Áö±Ý 6¸¶¼º ¿ÁÅä¿¡ ºñÇØ ³Ê¹« ¾ÈÁÁ½À´Ï´Ù.¾ðÁ¦ ¸®¸ÞÀÌÅ© ÇØÁÖ½Ç°Ç°¡¿ä?¼ÖÁ÷È÷ 6¸¶¼ºÀÌ ¿ÁÅä¶û ºñ½ÁÇØÁú¶ó¸é µ¥½º°¡µå ¹«½Ã°ø°ÝÇÏ³ª ÀÖ¾î¾ßÇÒ°Å°°Àºµ¥
2019.02.20. 11:46,"[GM¿¤¸°´Ô²²]ÀÌº¥Æ® ¾ÆÀÌµð¾î µå·Á¿äÆ©Åä¸®¾ó¿¡¼­µµ ±Û ¾²¶ó°í ÇÏ´Â  - ½ºÅ×ÀÌÁöº° À¯Àú°Ô½ÃÆÇ  - Ä³¸¯ÅÍº° À¯ÀúÆò°¡    ÀÌ°Íµé ³Ê¹« ¹æÄ¡µÇ¾î ÀÖ½À´Ï´Ù. Á¤¸®ÇÏ½Ç°â ÀÌº¥Æ® ÁøÇàÇÏ½Ã¸é ÁÁ°Ú½À´Ï´Ù.    // 1~3À§ Á¦¿ÜÇÏ¸é ÀÏÁ¤ ±â°£ ÀÚµ¿ ÃÊ±âÈ­µµ ±¦Âú°Ú½À´Ï´Ù. [ ½ºÅ×ÀÌÁöº° À¯Àú°Ô½ÃÆÇ ÃÊ±âÈ­ ÈÄ ±â°£¼³Á¤ ] °¢ ½ºÅ×ÀÌÁöº° À¯Àú °Ô½ÃÆÇ ÁÁ¾Æ¿ä 1µîµé º¸»ó ¶Ç´Â ÀüÃ¼ ½ºÅ×ÀÌÁöÀÇ À¯Àú °Ô½ÃÆÇ ÁÁ¾Æ¿ä ¼øÀ§º° º¸»ó  [ Ä³¸¯ÅÍº° À¯ÀúÆò°¡ ÃÊ±âÈ­ ÈÄ ±â°£¼³Á¤ ] °¢ Ä³¸¯ÅÍº° À¯ÀúÆò°¡ ÁÁ¾Æ¿ä 1µîµé º¸»ó ¶Ç´Â ÀüÃ¼ Ä³¸¯ÅÍÀÇ À¯ÀúÆò°¡ ÁÁ¾Æ¿ä ¼øÀ§º° º¸»ó   ÀüÃ¼ÀûÀ¸·Î ÇÑ¹ø¿¡ ÁøÇàÇÏ¸é ÀÌº¥Æ®°¡ ³Ê¹« »ê¸¸ÇÏ°Ú´Ù ½ÍÀ¸¸é ½ºÅ×ÀÌÁö ±¸°£ ¼³Á¤ÇØ¼­ ÀÌº¥Æ® 1 (º¸Åë, ¾î·Á¿ò?10-10±îÁö) ½ºÅ×ÀÌÁö ±¸°£ ¼³Á¤ÇØ¼­ ÀÌº¥Æ® 2 (º¸Åë, ¾î·Á¿ò?20-10±îÁö) ½ºÅ×ÀÌÁö ±¸°£ ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?3 (º¸Åë, ¾î·Á¿ò?30-10±îÁö) . . .  Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ® 1?(°ø°ÝÇü,¹æ¾îÇü 1~3¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?2?(¸¶¹ýÇü,Áö¿øÇü 1~3¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?3?(°ø°ÝÇü,¹æ¾îÇü 4¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?4?(¸¶¹ýÇü,Áö¿øÇü 4¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?5?(°ø°ÝÇü 5¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?6?(¹æ¾îÇü 5¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?7?(¸¶¹ýÇü 5¼º) Ä³¸¯ÅÍ Çüº° ¼³Á¤ÇØ¼­ ÀÌº¥Æ®?8?(Áö¿øÇü 5¼º) . . .   ps1. ½±°Ô °¡´ÉÇÏ´Ù¸é ÁÁ¾Æ¿ä¸¸ ÀÖÀ» °ÍÀÌ ¾Æ´Ï¶ó ½È¾î¿äµµ ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ÇÕ»ê ·©Å·À¸·Î¿ä.  ps2. À¯ÀúµéÀÌ Àû±Ø Âü¿©ÇÏ¸®¶ó »ý°¢ÇÕ´Ï´Ù. ¾Æ¸¶µµ ÁÁÀº ÀÇ°ßµéÀÌ ¸¹ÀÌ ³ª¿Ã°Ì´Ï´Ù."
2019.02.20. 01:04,´ëÃ¼¸ÖÆ¼À©µµ¿ì´Â ÆÐÄ¡ÀÌÈÄ·Î ¿Ö ¾ÈµÇ´Â°Ç°¡¿ä ÀßµÇ´Ù¾ÈµÇ´Ï±î´õºýÄ¡³×
2019.02.19. 20:01,"[½Å°í] Å¸°ÔÀÓ¿¡¼­ ºê¶ó¿î´õ½ºÆ® bgmÀ» »ç¿ëÇÏ°í ÀÖ´Â°Í °°½À´Ï´Ù¾È³çÇÏ¼¼¿ä ºê¶ó¿î´õ½ºÆ®¸¦ ¿À·£½Ã°£ Áñ±â°í ÀÖ´Â À¯ÀúÁß ÇÑ¸íÀÔ´Ï´Ù  À¯Æ©ºê¸¦ º¸´Ù°¡ ""¿ÀÀÏÈ÷¾î·Î""¶õ ¸ð¹ÙÀÏ°ÔÀÓ¿¡¼­ ÀÍ¼÷ÇÑ ¹è°æÀ½¾ÇÀÌ µé·Á¼­ »ý°¢ÇØº¸´Ï ºê¶ó¿î ´õ½ºÆ®¿¡¼­ »ç¿ëÇÏ´Â À½¾Ç°°¾Æ¼­..  À½¾Ç¿¡ ÀúÀÛ±ÇÀÌ ÀÖ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ ÇÑ¹ø È®ÀÎÇØº¸½Ã¶ó°í ±Û ¾¹´Ï´Ù Ç×»ó ¼ö°í¸¹À¸½Ê´Ï´Ù  "
2019.02.18. 20:18,¿ëº´ ±³Ã¼ Ä«Å×°í¸®¿¡ '¼±È£' ¿ëº´µµ Ãß°¡ÇØÁÖ¼¼¿ä.¿ëº´ÀÌ ´Ã¾î°¥¼ö·Ï ÆùÀ» ½»½» ¹Ð¸é¼­ ¿øÇÏ´Â ¿ëº´ Ã£±â°¡ Èûµì´Ï´Ù. ÀúÀÇ °æ¿ì´Â Æ¯È÷ ÂÌÀÛÀ» ÇÒ ¶§¿ä.? ? ¸ÞÀÎ È­¸éÀÇ ¿ëº´Ã¢¿¡´Â ¼±È£ ¿ëº´ ¼øÀ¸·Î Á¤¸®ÇÏ´Â Ä«Å×°í¸®°¡ ÀÖ´Âµ¥ ÀüÀå¿¡¼­ ¿ëº´±³Ã¼ ÇÒ ¶§´Â ±×°Ô ¾ø¾î¿ä. ÀÌ°ÍÁ» Ãß°¡ÇØÁà¿ë~~~ ±×·³ 10¹è´Â Æí¸®ÇØÁúµí~~~~~~
2019.02.18. 13:58,¸¸¿ìÀý ÀÌº¥Æ® °ÇÀÇ! 
2019.02.18. 09:03,º¸¾È Ãæµ¹¹®Á¦ ¾ðÁ¦ÇØ°áµÇ³ª¿ä?ÇÃ·¹ÀÌÇÏ´Ù°¡ ÇÏ·ç µÎ¼¼¹øÀº ²¨Áö´Â°Å°°³×¿ä;;»¡¸® ¼öÁ¤ÇØÁÖ¼Å¾ßÇÒµí¿ä
2019.02.18. 08:48,À½¼º¼±ÅÃ ¹Ù²Ü¼öÀÖ°ÔÁ»ÇØÁÖ¼¼¿ä¿ì¸®³ª¶ó ¼º¿ìµµ ÁÁ±äÇÏÁö¸¸...¼º¿ì°¡ ¸î¸í¾ø´Â°Ô  ÀÌ·±°ÔÀÓ¿¡¼­´Â Å«´ÜÁ¡.. ±×Á¡¿¡´ëÇØ¼­ ÀÏº»Àº ¾Ö´ÏµîÀ¸·ÎÀÎÇØ ¼º¿ì ÀÚ¿ø Ç³ºÎÇÔ À½¼º ¼±ÅÃÇÒ¼öÀÖ°ÔÁ»ÇØÁà¿ä
2019.02.18. 08:21,"°èÁ¤ ·Î±×ÀÎ ¹®ÀÇ µå¸³´Ï´Ù°èÁ¤ ±³È¯ÇÏ°í ·Î±×¾Æ¿ôÇÏ´Ù Çò°¥·Á¼­  º»°èÁ¤ ³¯¶ó°¡¼­ Ã£Áö¸øÇÏ°í ÀÖ´Âµ¥, Ã£¾ÆÁÖ¼¼¿ä..¤Ð  º»°èÁ¤ ÀÎ°× ´ÜÀå¸í ( ¹¶ÀÌ¹¶ ) ÀÔ´Ï´Ù.     ?¸ÞÀÏÁÖ¼Òµµ °°ÀÌ ³²±é´Ï´Ù (vtrssm@naver.com)?"
2019.02.17. 04:48,¸í¿¹ Æ÷ÀÎÆ® »ç¿ëÃ³¸¦ ´õ ¸¸µé¾î ÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù.¸ÅÀÏ ²ÙÁØÈ÷ °áÅõÀåÀ» µ¹¸®¸é ´©±¸³ª °Þ°í ÀÖÀ» ¹®Á¦ÀÎµ¥ ¸í¿¹ Æ÷ÀÎÆ®°¡ ÀÚ²Ù ½×¿©¸¸ °©´Ï´Ù.  ÀÌ °ÔÀÓÀÇ °ÉÃâÇÑ ÄÁÅÙÃ÷¶ó°í ÇÒ ¼ö ÀÖ´Â °áÅõÀåµéÀ» ´õ È°¼ºÈ­½ÃÅ°±â À§ÇØ¼­¶óµµ ÀÚ²Ù¸¸ ½×¿©°¡´Â ¸í¿¹ Æ÷ÀÎÆ®¸¦ »ç¿ëÇÒ ¼ö ÀÖ´Â ´Ù¾çÇÑ ¹æ¾ÈÀ» ¸¸µé¾î ÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù.
2019.02.16. 14:31,"¼ºÀüÈ¯ ÄÚ½ºÆ¬Á» ¸¹ÀÌ ³»ÁÖ¸é ¾ÈµÉ±î¿ä?? ¾Ë·º,¿äÇÑÃ³·³ ¼ºÀüÈ¯ ÄÚ½ºÆ¬ÀÌ ¸¹¾ÆÁö¸é ÁÁ°Ú¾î¿ä  º§Æä¸¥,¼¼Åä,¾Æµå¸ð½º ÀÌ·±°Íµéµµ ¼ºÀüÈ¯ ½ÃÅ³¼öÀÖÀ¸¸é ÁÁ°Ú¾î¿ä  ±×³É ³²Ä³µéÀº ±âº»ÀûÀ¸·Î?tsÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä^^"
2019.02.16. 14:25,Á¢¼ÓÀÌ ¾È µÇ°í Æ¨°Ü¿ä°ÔÀÓÀ» Á¢¼ÓÇÏ´Ù Æ¨±â´Â°Ô ¿­´ñ¹ø Æ¨°Ü¼­ Àç¼³Ä¡ÇØµµ °è¼Ó Æ¨±é´Ï´Ù. ?ÀÚ²Ù ÀÌ·¸°Ô ¶ß¸é¼­ Æ¨±â³×¿ä. Àç¼³Ä¡ÇÏ°í ´Ù¿î ¹Þ´Â µµÁß¿¡µµ Æ¨°Ü¿ä ?
2019.02.15. 18:43,ÀÌ°ÅÀÚ²ÙÀÌ·¯´Âµ¥¾î¶»ÇØ¿©? ? ?
2019.02.14. 21:00,ÀÚ²ÙÆÃ°Ü¼­ Áö¿ü´Ù±ò¾Ò´Âµ¥ÇØ»óµµ ¿ÖÀÌ·³¿ä? Ç®½ºÅ©¸°ÇÏ¸é Â¥ºÎµÇ±Ã ÀÌ·²ÁÙ¾Ë¾ÒÀ½½ÃÀÛµµ¾ÈÇßÀ»ÅÙµ¥ ?
2019.02.14. 16:16,°è¼Óº¸¾È Ãæµ¹ ÀÌ¶ó ¶á´Ù  ¿À´Ã  °ÔÀÓ ÇÒ¼ö ÀÖ³Ä?
2019.02.14. 14:56,¾Æ..ÀÌ°Ç¹¹ °áÀåµ¹´Ù ÀüÈ­¿À¸é ÆÃ±â°íµ·¾´°ÔÀÓÀº ÀÌ·¯¸é ¾ÈµÈ´Ù°í º¾´Ï´Ù. È¯ºÒ»çÀ¯µË´Ï±î?
2019.02.14. 12:41,È­¸é¸ÂÃã½Ã ÀýÀü¸ðµå È­¸é¾ç¿·¿¡ À©µµ¿ì?È­¸éº¸È£±â°°Àº °Å½½¸®´Â ¸·´ë µÎ°³ ±×³É °Ë°Ô¸¸µé¾îÁÖ¸é ¾ÈµÇ³ª¿ä   °Ì³ª °Å½½...
2019.02.14. 09:46,°áÅõÀå °ø¹æµ¦ µû·Î ¼³Á¤ÇÏ°Ô ÇØÁÖ¼¼¿ä 
2019.02.14. 07:28,½Ã±×³¯È­¸é.Á» Ã¼ÀÎÁö..ÇØÁÖ¸é ¾ÈµÇ³ª?°í»óÇÏ°í ¾Æ¸§´Ù¿î ±×¸²À¸·Î È¸»ç¿¡¼­ °ÔÀÓÇÏ´Âµ¥»ç¶÷µéÀÌ º¸´Â°Å°°À½ Á» ±×·¯³×¿ä
2019.02.13. 22:17,ºÒ¹ý ±¤°íÃæµé ¾ø¾Ö´Â ¹æ¹ý °ÇÀÇ ÇÕ´Ï´ÙÇÑ½Ã°£¿¡ ¸î°³ÀÇ ºÒ¹ý ±¤°í°¡ ¿Ã¶ó¿À´ÂÁö ¸ð¸£°Ú½À´Ï´ÙÀÌÁ¦´Â ±×·¯·Á´Ï ÇÏ´Âµ¥°¡²û »ç¶÷ ¸¹Àº°÷¿¡¼­ ºê´õ°øÄ«µé¾î°¬´Âµ¥ ¼ºÀÎ±¤°í°¡ ¶ß¸é ÁÖÀ§ºÎÅÍ »ìÇÇ°Ô µË´Ï´Ù¿Ã¸®´Â»ç¶÷µû·Î Áö¿ì´Â»ç¶÷µû·Î Ä«Æä¿î¿µÇÏ½Ã´Â ºÐµµ °í»ýÀÌ½ÇÅÙµ¥...±×·¡¼­ ÇÑ°¡Áö ÇØ°á¹æ¹ýÀ» °ÇÀÇµå¸³´Ï´ÙÄ«Æä µî±Þ¼³Á¤À»ÅëÇØ¼­¹æ¹®È½¼ö ¤·¤·È¸ÀÌ»óµ¡±Û ¸î°³ÀÌ»ó ¶Ç´Â °£´ÜÇÑ ÀÚ±â¼Ò°³(ÀÚ±â¼Ò°³°Ô½ÃÆÇ»ý¼º)À¸·Î ¼³Á¤À¸·Î ÀÚµ¿µî±Þ¾÷!º¸Åë ºê´õ¸¦ Ã³À½  Á¢ÇÏ½Ã°í ¹æ¹®ÇÏ´Â À¯Àú´Â ±Ã±ÝÇÑ°ÔÀÖÀ¸¸é °Ë»ö ¶Ç´Â ±ÛÀ» ÀÛ¼ºÇÏ½ÇÅÙµ¥¿Ø¸¸ÇÑ°Ç °ø·«°Ô½ÃÆÇ¿¡ ÀÖÀ»Å×´ÏÃ¹ Ä«Æä °¡ÀÔ½Ã ±ÛÀÐ±â Á¤µµ¸¸ °¡´ÉÇÏ°ÔÇÏ¸é ¾î¶³±îÇÕ´Ï´Ù~
2019.02.13. 22:08,1¸¸ ¸¶ÀÏ¸®Áö·Î ÇÕÀÇº¾½Ã´Ù¿ÁÅä ¼±ÅÃ±Ç1¸¸ ¸¶ÀÏ¸®Áö ¸Å´Þ 1Àå Á¦ÇÑÀ¸·Î¤·¤·1¸¸ ¸¶ÀÏ¸®Áö ¸ðÀ»¶ó¸é ¹«·Á 6¸¸ ´ÙÀÌ¾ÆÀÓ´ººñµé 5~8Ãµ¿ø¿¡ ¿ÁÅä ÁÝÁÝÇÏ°í ½ÃÀÛÇÏ´Âµ¥°íÀÎ¹°ÀÌ 6¸¸ ´ÙÀÌ¾Æ ½á¼­ ¸ðÀº ¸¶ÀÏ¸®Áö·Î¿ÁÅäÇÏ³ª °¡Áø´Ù´Â°Ô ¾Æ±õÁø ¾ÊÀ¸½Ã°ÚÁö¿ä?
2019.02.13. 16:35,Áø °ø°ÝÇÒ ¶§ Å¸°ÝÀ½ Á» ¹Ù²ãÁÖ¼À°Ë»ç°¡ °Ë µé°í ³»¸®Ä¡´Âµ¥ ¿Ö È£·ç¶ó±â ¼Ò¸®°¡ ³²? ¹è±¸ ½ÉÆÇÀÌ¼Ì³ª
2019.02.13. 13:39,ºê´õ´Â ÄÁÅÙÃ÷ °³¹ßÀº ¾ÈÇÔ?¸î ´ÞÂ° °³³ë¿¡ ½ºÅ² ÆíÀÇ¼º ½ºÅ² ÆíÀÇ¼º ½ºÅ² ÆíÀÇ¼ºÀÌ ÀüºÎ³×¤»¤» ? ²Ã¶û ¹é¸íÇÏ´Â Áö°á¿¡ º£Å¸´Ï Á¤½ÄÀÌ´Ï ÀÌ»óÇÑ ¼ö½Ä¾î ºÙ¿©¼­ ¼ö °³¿ùÀ» ¿ì¸®°í ÀÖ°í? ? ¸Å¹ø ·¯ÇÁÀÌ¹ÌÁö³ª ÄÚ½ºÆ¬ ÀÌ¹ÌÁö Àß¶ó¼­ ³»³õ°í ¾ïÁö·Î ¶±¹ä ±¼¸®°Ô ¸¸µê¤»¤»¤» ? ¸Å´Þ ½ÅÄ³ ³»³õ°í ºÐ±âº°·Î ½Ã³ª ¾Ç¸¶¼º ¾÷µ¥ÀÌÆ® ÇÏ´Â°Å¾ß °ÔÀÓ À¯Áö ÇÒ¶ó¸é ´ç¿¬ÇÑ°Å°í... ? ºê´õ°¡ ¶Ç ±âÅ¸ ´Ù¸¥°ÔÀÓ µé¿¡ ºñÇØ ±×·± ÀÛ¾÷·®ÀÌ ¸¹À»°Í °°¾Æ º¸ÀÌÁöµµ ¾ÊÀ½ ? ÆíÀÇ¼º ¾÷µ¥ÀÌÆ® ÁÁ°í ½ÇÁ¦·Î À¯¿ëÇÑ ±â´Éµµ ÀÖ±äÇÑ´ë ? ±×°Ô ¼ö °³¿ùÂ° °³¹ß³ëÆ®ÀÇ ÁÖ¿äÇÑ ¾÷µ¥ÀÌÆ®·Î ÀÚ¸® ÀâÀ» Á¤µµÀÇ ³»¿ëÀÎ°¡ ¿¡ÈÞ
2019.02.13. 08:59,ÀÌÀü ·¹º§¾÷ ÆÐÅ°Áö ±¸¸ÅÀÚ¿¡°Ô µ¿ÀÏÇÑ º¸»ó Áö±ÞÇØÁÖ¼¼¿ä. 
2019.02.12. 21:56,±Û»èÇß´Ù ´Ù½Ã º¸´Ï±î ±âÁ¸60À¯Àúµé 5·£±Ç¸¸ ÁÖ¸é µÇ°Ú³×¿äÀÌ°Ô Èûµç°¡ »ó½ÄÀûÀ¸·Î?¤»¤»¤»¤»¤»¤»¤»°ÔÀÓ ¿î¿µÇÏ½Ã¸é¼­ 60·¹º§ À¯ÀúµéÇÑÅ×¸¸ ¿ìÆí ÇÏ³ª¾¿ ½î´Â°Ô ±×~~~~~~~·¸°Ô Èûµå½Å°¡?¤»¤»¤»¤»¤»¤» ¸»µµ ¾ÈµÇ´Âµ¥±×¸®°í À¯Àú Áß¿¡ ¸íÁ¡ °í°èÃß°¡ºÐ ÀÏ°è ·é¼±ÅÃ±Ç ½Ï ´Ù ´Þ¶ó´Â ¾ç¾ÆÄ¡ ¾øÀÝ¾Æ¿ä ¤»¤» ±×´Ï±î 60À¯ÀúµéÇÑÅ× 5·£±Ç¸¸ ´Þ¶ó°í¿ä ÀëÇÁ½º´Ô´ú;
2019.02.12. 20:29,ÀÌ¹ø °³Æí °³ ²¿¿ï°Å°°Àºµ¥Àü ÀÌÁ¦ ·¾ 30ÀÌ¶ó ¹¹ Å©°Ô ¹®Á¦ ÀÖ°Ú³Ä¸¶´Â? ÀÌ°Å ½×ÀÌ¸é ²Ï³ª Å« º¸»óÀÎ°Å °°Àºµ¥? ¼ÖÁ÷È÷ °³ Â¥Áõ³¯µí ? ¼ÖÁ÷È÷ °Á º¸»ó ¹Þ¾Ò´ø »ç¶÷µéµµ ´Ù °³ÆíµÈ º¸»óµé ¹ÞÀ» ¼ö ÀÖ°Ô ÇØÁÖ¸é ¾ÈµÊ? ? °Á ´ººñ¸¦ ¹Ð¾îÁÖ°í ½ÍÀ¸¸é ±×·± ÀÌº¥Æ®´Â µû·Î ÇØ¼­ °Â³×µé ¿ìÆíÇÔ¿¡ 4¼º ½ºÅ³ºÏÀÌ¶óµçÁö ¸î°³¾¿ ²É¾ÆÁÖ´Â ÆíÀÌ ³ªÀ»°Å °°À½...
2019.02.12. 20:22,¿À´Ã  ¿ÀÀü¿¡ 60·¹º§ ¸·Âï¾ú´Âµ¥¿äÇÏ·çÂ÷ÀÌ·Î ¸¸·¾´Þ¼º ½Ã ÇýÅÃÀÌ ¹Ù²î°ÔµÈ ÀÔÀåÀÎµ¥ ·¹º§¾÷ °ú±Ýµµ ´ÙÇØ°¡Áö°í ½ººÏ¹Þ°í½Í¾î¼­ ¾ø´Â ¸»¹ß±Áµµ Å©¸®·Î »ç¼­ ¸¸·¾Âï¾ù´Âµ¥ ÇÏ·ç»çÀÌ¿¡ ¹Ùº¸°¡ µÈ ±âºÐÀÌ³×¿ä
2019.02.12. 20:09,¼ÖÁ÷È÷ ¹«·áº¸»ó ¿Ã·ÁÁÖ´Â°Ç ÁÁÀºµ¥ ¸· 60·¾ ÂïÀº »ç¶÷µé ¼ÕÇØ°¡ ¸·½ÉÇÔÀÏÁÖÀÏÀÌ³ª ÀÌÁÖÀÏ ÀÌ³»¿¡ ¸¸·¾ÂïÀº À¯Àúµé¿¡°Ô´Â ¹Ù²ïº¸»ó ÁÖ´Â°Ô ¸Â´Ù°í º½°íÀÎ¹°µéÀº ÇÊ¿ä¾ø°í
2019.02.12. 20:04,"°¨ÇÁ½º´Â Áö±Ý 5·£±Ç ¸ø¸Ô¾î¼­ ²¿¿î »ç¶÷µéµµ ´ººñÀÎ°É ¸ð¸£³Ä???? »ó½ÄÀûÀ¸·Î ¸íÇÔ ÀÖÀ»°Å ´Ù ÀÖ´Â °íÀÎ¹°µéÀÌ 5·£±Ç¿¡ ¸ñ¸Þ°Ú³Ä? ? ´ç¿¬È÷? 1. ¸¸·¾ÂïÀºÁö ¾ó¸¶ ¾ÈµÈµ¥´Ù°¡? 2. ¸íÇÔ °¹¼ö ºÎÁ·ÇÑ »ç¶÷µéÀÌ? ¹ÞÀ»¼ö ÀÖ¾ú´Âµ¥ ¸ø¹Þ´Â 5·£±Ç¿¡ ¸ñ¸Þ°ÚÁö ? 1´Þ, 2´ÞÂ÷´Â ¹¹ ´ººñ ¾Æ´Ï¶ó ÀÌ°Å³Ä? ¤»¤» ? ÀÌµûÀ§·Î ÇÒ°Å¸é ´ººñµé ´ú ²Å°Ô? °øÁö¶óµµ ¹Ì¸® °É¾îµÎ´ø°¡? ÀÌ ¾ç¾ÆÄ¡°°Àº³ðµé¾Æ ? ?"
2019.02.12. 20:01,"ÁöÇÏ°áÅõÀå ½Å°æ¾²´Â ¸¸Å­ ±æµåÀü °³Æíµµ ½Å°æ½áÁÖ¼¼¿©...ÀÌ¹Ì ¸ÁÇÑ ÄÁÅÙÃ÷ °è¼Ó Àâ°í »ì¸± »ý°¢ÇÒ ½Ã°£¿¡ ? ±æµåÀü °ü·ÃÇØ¼­ º¸»ó »óÇâ ¹× ±æµå ·¹ÀÌµå, ±æµå »óÁ¡ °°Àº°Å ¾÷µ¥ÀÌÆ® ÇßÀ¸¸é ´õ ¶±»óÇßÀ»ÅÄµ¥... ? ¾ÈÅ¸±î¿ö¼­ ±æµåÀü °ü·Ã ¸î°¡Áö »óÇâ¾È Á¦½ÃÇÕ´Ï´Ù. ? 1. ±æµåÀü º¸»ó »óÇâ ? -> 2ÁÖ µ¿¾È 25~35¸í ±æµå¿ø³¢¸® °í»ýÇÑ ¼ö°í°¡ 1ÁÖÀÏ µ¹¸®´Â °áÅõÀå º¸»óº¸´Ù Â¥´Ù´Â°Ô ¸»ÀÌ ¾È µË´Ï´Ù. ? »óÇâ¾È a. ±æµåÀü °á°ú º¸»ó »óÇâ ? »óÇâ¾È b. 1´Þ È¤Àº 2´Þ ±âÁØÀ¸·Î(±æµåÀü 2~4½ÃÁð) °¡Àå ³ôÀº Á¡¼ö¸¦ ±â·ÏÇÑ ""±æµå"" ÀÌ¸§À¸·Î ½ºÅ² Ãâ½Ã - ÇØ´ç ±æµå ÀÚÃ¼ÀûÀ¸·Î ¿ëº´ ¼±ÅÃ / ÇØ´ç ±æµå¿ø¿¡°Ô´Â ¹«·á Áö±Þ  - ½ºÅ² ÀÌ¸§¿¡ ""±æµå¸í"" ³Ö¾îÁÖ±â ? 2. ±æµåÀü ÆíÀÇ¼º °³¼± ? - Ã³À½ ¼±°øÀ» °£ °÷¿¡ ÇÑÇØ¼­´Â ""½ÅºñÀÇ ¼¶""°ú °°ÀÌ ¼ø¼­ ¸ðµÎ °ø°³ ? 3. ±æµåÀü °ü·Ã ½Å±Ô ÄÁÅÙÃ÷ Ãß°¡ ? - ±æµå ·¹ÀÌµå or º¸½º - ±æµå »óÁ¡ µîµî.. ? ""±æµåÀü"" °ü·ÃÇØ¼­ Á¶±Ý¸¸ ´õ ½Å°æ½áÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù..."
