time,review_txt,stars_txt,ratings
2017-02-24,Çì¾Æ¼¥¿¡ ºòÇìµå¿öÇÑÅ× ¸Ó¸® ¹Ù²Ü ¶§ Å©¸®½ºÅ»ÀÌ 250°³³ª µéÀÝ¾Æ¿ä. ±Ùµ¥ ¿Ö Çì¾î°¡ ·£´ýÀÌ¾î¾ßÇÏ´ÂÁö ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä. ±×³É Å©¸®½ºÅ»¸¸ ÁÖ°í ¿øÇÏ´Â°Å »ì ¼ö ÀÖ¿¡ ¹Ù²ãÁÖ½Ã¸é ¾ÈµÉ±î¿ä? ÇÐ»ýÀÌ¶ó µ·µµ ¾ø¾î¼­ »çÁú ¸øÇØ¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2017-02-25,°Å·¡¼Ò¿¡¿Ã¸®´Â°Í¸»°í µ·ÀÌ³ª¾ÆÀÌÅÛ 1´ë1·Î ±³È¯ÇÒ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,¾÷µ¥ÀÌÆ®ÈÄ¿¡ Ä«Æä Ã¢ÀÌ ¶ß´Â°Ç ÁÁ¾Æ¿ä ±Ùµ¥ ¿¢½º°¡ ¾È´­·¯Á®¼­ °ÔÀÓÁøÇàÀÌ ¾ÈµÇ¿ä ¿Í ÀÌ°É·Î Â¥Áõ³¯Á¤µà,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,´ÙÁÁÀºµ¥ ½Ã±×³Ê½º±â»ç´Ü¸¸ ÆøÇ³·¹º§Áö¿ø ºÒ°øÆò ÇÕ´Ï´ÙÀúÈñµµ Èûµé°ÔÅ°¿ü´Âµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,¾Æ°èÁ¤¿¬µ¿À»ÇÏ´Â µ¥ ¿ø°ÝÈ£½ºÆ®¹¹¶ó¹¹¶ó ÇÏ´Âµ¥ Á»°íÃÄÁÖ¼¼¿ä ¤Ð¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-27,·º°É¸²Çö»óÀº ¾ø¾îÁ³À¸³ª ÅÍÄ¡°¡¾ÈµÇ¼­ °ÔÀÓÁøÇàÀ»ÇÒ¼ö°¡¾ø³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,ÁÁ´Ù°¡ ¾î´À³¯ºÎÅÍ ÇÑÁö¿ª¹Û¿¡ ÀÖ°ÔµÇ¼­ ³ëÀë ¾Æ¿¹ ÇÑÁö¿ª¿¡¸¸ ÀÖ½À´Ï´Ù ´Ù¸¥Áö¿ªÀº°¡°í½Í¾îµµ¸ø°¡°í¿ä °è¼Ó ¾Ë¼ö¾ø´ÂÁö¿ªÀÌ¶ó¸ç ±×·¡¼­ »ç³Éµµ¸øÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,¤»¤» ÁøÂ¥ ÇÇ¹öÅ¸ÀÓ »óÇâÁ»½ÃÄÑ¿ä 10¹øÇÏ¸é 3¹ø ¸Æ½º¶ß³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,¾Æ´Ï ÀÚµ¿ÀüÅõ¸¦¸¸µé¾î³õÀ¸¸é¹¹ÇÕ´Ï±î ·¾30Àü±îÁö»ç³ÉÇÏ´Â´ë ¹°¾àµµ ºÎÁ·ÇÏ°íµ·µµ¾È¸ðÀÌ°í ¹°¾àÀÌ¶ûµ·ÀÌ¾ø¾î¼­»ç³Éµµ¸øÇÏ´Â´ë¾î¶»°ÔÇÏ¶ó´Â°Ì´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,·Î¾â¿¡¼­ ¹Ì¶ó ¸»Ç³¼± ¹ÝÁö ³ª¿Ô´Âµ¥ »ç¿ë ¸øÇÏ³ª¿ä? ÀåÂøÇß´Âµ¥ ¸»Ç³¼± Àû¿ë µÇ´Â°¡ ¾Æ´Ñ°¡¿ä¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,³Ø½¼¿¡¼­ ¸¸µç '¼­µç¾îÅÃm µà¾ó¸®±×' ÀÖÀÝ¾Æ¿ä Á¤¸» Àç¹Õ¾ú´Âµ¥ Æù ¹Ù²Ù°í ±î¸Ô¾ú´õ´Ï Áö±Ý ±â¾ï³ª³×¿ä Àç¹Õ¾ú´Âµ¥ ´Ù½Ã ¼­ºñ½º ½ÃÀÛÇÒ¼ö ¾øÀ»±î¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-24,¼­¹ö °è¼Ó ²÷¾îÁö´Ï±î °ÔÀÓ¿¡ Èå¸§ÀÌ ²ö¾îÁ®¼­ ºýÄ£´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-24,Á¦°¡ ³Ø½¼ °èÁ¤ÀÌ¾ø¾î pc·Î ¸øÇÏ°í ÀÖ´Âµ¥ ¸ð¹ÙÀÏ·Î ³ª¿À´Ï±î ³Ø½¼ °èÁ¤µµ ¾øÀÌ ÇÒ ¼ö ÀÖ¾î¼­ º°À» 5°³ ÁÙ±ú¿ä :D,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,Àú ½Ã±×³Ê½º50·¹º§»óÀÚ ¿ø·¡±×³É¾ø¾îÁö´Â°Ç°¡¿ä? ±÷´õ´Ï ±×³ÉÀåºñµµ¾È³ª¿À°í »Ð»ç¶óÁ³´Âµ¥...?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,À¯´Ï¿Â ¼­¹ö¿¡ÀÖ´ø Á¦ Ä³¸¯ÅÍ°¡ ´Ù »ç¶óÁ³³×¿ä º¹±¸¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-25,´Ù ±¦ÂúÀºµ¥ ½ºÅ³ ´ÜÃàÅ° ¼öÁ» ´­·ÁÁÖ½É ÁÁ°Ú°í ¾Û¿ë·®Á» ÁÙ¿©ÁÖ¼¼¿ä ¾Æ´Ô ÁÙÀÌ´Â ¹æ¹ýÀÌ¶óµµ ¾Ë·ÁÁÖ½Ã´ø°¡; ÀÌ ¾ÛÀÌ ¸î±â°¡´Â ¸Ô¾î¼­ ´Ù¸¥ ¾Ûµé ½Ï´Ù Áö¿ì°í ÇÒ ¼ö ¹Û¿¡ ¾ø°í ¾÷µ¥ÀÌÆ® ÇÒ¶§µµ ¶Ç ¾ÛÀ» Áö¿ö¾ßµÇÀÝ¾Æ¿ä;; ¼ÖÁ÷È÷ Àúµµ ¿ë·®µþ·Á¼­ ÀÌ¹ø´Þ±îÁö¸¸ ÇÏ°í ÀÌ°Å Áö¿ì·Æ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,¤Ñ¤ÑÀå³­ÇÏ³ª ¿¤´ø 75 µé°¬´Âµ¥ ¸÷ÀÌ ¾ÈÀâ¾ÆÁü ¤Ñ¤Ñ µ·¸¸ ¿ÀÁú¶ó°Ô ¹àÈ÷Áö Á¦´ë·Î ÀÏ ¾ÈÇÔ?? ³ª´Â ¸÷ÇÑÅ× ½ºÅ³ ¿­¶ó°Ô ¾²´Âµ¥ ¾ÈÀâ¾ÆÁö°í ³ª¸¸ Ã³¸Â³×^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,Àç¹Õ´Âµ¥ ¸ó½ºÅÍÁ×ÀÌ´Â°Å¶«¿¡ ¼ÕÀÌ¾ÆÇÁ°íÀú¸®ì¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,ÀÌ°Å ÇÇ°¡ ²ËÂ÷ ÀÖ¾ú´Âµ¥ ·º¶«¿¡ Á×À½ ·ºÁ»°íÃÄÁÖ»ï,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-24,ÃÖ±ÙÆÐÄ¡ÈÄ¿¡ Á¢¼ÓÇÏ¸é µ¿ÀÛÇÏÁö¾Ê°í ¸ÞÇÃ½ºÅä¸®mÀÌ ÀÛµ¿ÇÏÁö¾Ê½À´Ï´ÙÇÏ°í Æ¨°Ü¹ö¸³´Ï´Ù »õ·Î»èÁ¦ÇÏ°í ±ò¾ÆºÃ´Âµ¥µµ ¾ÈµÇ³×¿ä ÈÞ´ëÆù±âÁ¾ °¶·°½ÃA7ÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2017-02-28,¿À·£¸¸¿¡ µé¾î°¬´õ´Ï Ä³¸¯ÅÍ°¡ »ç¶óÁ³½À´Ï´Ù. ½Ã±×³Ê½ºÁ÷¾÷ À¯ÀúÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,»¡¸® Á÷¾÷ÀÌ¶û º¸½º¶û ³ª¿À¸é ÁÁÀ»µí ±¸¸®°í ÀÚ»ç±â´ÉÀºÂü ±¸·Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,µ¥Ã¼¿Ö ¿ÀÅä¸¦ ³Ö¾î¼­ »ç³ÉÀ» ¹æÇØÇÏ´À³Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-24,²Ù¹Ð¼ö ÀÖ´Â ÅÛÀÌ Áö±ÝÃ³·³ Áö¼ÓÀûÀ¸·Î ¾÷µ¥ÀÌÆ®µÇ¾î pc¸¸Å­ÀÌ³ª Å½³ª´Â ¾ÆÀÌÅÛÀÌ ¸¹ÀÌ »ý°åÀ¸¸é ÇØ¿ä^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,´ÙÁÁÀºµ¥ EX AIR Á¶ÀÌ½ºÆ½ È£È¯Á»µÇ°ÔÇØÁÖ¼¼¿ä È£È¯µÇ¸é ´õÀç¹Ô°ÔÇÒ¼öÀÖÀ»²¨°°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,»óÇÑ°¡ÇÏÇÑ°¡ ¾ø¾Ö°í ¸ðµç ÅÛ °Å·¡°¡´ÉÇÏ°ÔÇØ¾ßµÊ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,¾÷µ¥ÀÌÆ®¿¡´Â ¿À·ù¼öÁ¤ÀÌ¶ó´Âµ¥ ¿Ö °è¼Ó ¿À·ù°¡ ¶ß³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,ÀÚÅëÀüÅõ ÃæÀü ½Ã°£ÀÌ ´À·Á¿ä. 1ºÐ Á¤È®È÷ Àç”f´Âµ¥ ÇÑÂüÈÄ¿¡ µÇ³×¿ä. ÃæÀü±ÇÀ¸·Î ÃæÀüÀ» ÇÏ¸é 30ºÐ µÇ¼­ ÀÚµ¿ÃæÀü±Ç ³¯·Ç¾î¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-06-25,¾Æ´ÏÁ¦°¡ÆäºÏÀ¸·Î °èÁ¤À»Çß´Âµ¥ ¿¬µ¿ÀÌ´Ù½Ã¾ÈµÇ°í ±¸±Û¸¸µÇ¿äÀÌ°Å Á¦¹ß º¹±¸ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,¿µÀÚ´Ô °æ¸ÅÀå Á» ¸¸µé¾îÁÖ½Ê½Ã¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-25,¾÷µ¥ÀÌÆ®Á» ±×¸¸ÇØ Á¦¹ß..¿ë·® ¶§¹®¿¡ Áö¿ïÆÇ ¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-26,ÀÚµ¿ÀÜÅõÇÒ·ÁÃ ¿ÖÀÖ¤¤°ÅÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,ÃÖÁ¤¿î´Ô¾ÆÁ÷5Â÷µûÀ§¾øÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-07-29,¿Ö´Ù¬‚¾ÇÀÌ³Ä¸éµé¾î°¡ÁöÁú¾È´Â´ë±×·³±×°³¬‚°í³Ä!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,Äù½ºÆ®ÇÒ¶§ ÀÚµ¿ÀüÅõ¾È¾²°í ÀúÀý·Î µÇ´Â°Å ³Ê¹« ÁÁÀºµí ÀÌÆÐÄ¡´Â ¤©¤· ÁÁ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,´Ù¸¥°Ç ´Ù ÁÁÀºµ¥ Ä³¸¯ÅÍ¸¦ ÄÁÆ®·ÑÇÏ´Â°Ô ³Ê¹« Èûµå³×¿ä. Á¶ÀÛÇÏ´Â ÆÐµå?¸¦ ´Ù¸¥°É·Î º¯°æÇÒ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,Á¦°¡ ÀÌ¶§±îÁö °ÔÀÓÀ» ÇßÀ»¶§ º¸¼®Àº °è¼Ó ¸ð¾Ò´Âµ¥ °©ÀÚ±â º¸¼®µéÀÌ »ç¶óÁ³¾î¿© ¾î¶»²²µÈ°ÅÁÒ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-24,Pc¸ÞÀÌÇÃÀº °³³­ÀåÆÇÀÎµ¥ ¸ð¹ÙÀÏÀº ±×·±°Ô ¾ÆÁ÷¾ø³×¿ä ¿¹Àü ¸ÞÀÌÇÃ°°¾Æ¼­ ÁÁÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,Á¦´Ï½º¼­¹ö À©ºê 70 ´Ð³×ÀÓ ´ßÀå¹¯ ¹æ±Ý ·¾¾÷Çß´Âµ¥ ½ºÅ³Æ÷ÀÎÆ®°¡ ¾Èµé¾î¿Í¿ä¤»¤»; ±Û°í Æù¹Ù²Ù¸é¼­ ¸Þ¿¥ ´Ù½Ã±ò¾Ò´Âµ¥ Àü¿¡ 70¸î±îÁö Å°¿ü´ø ´ÙÅ©³ªÀÌÆ®µµ »ç¶óÁü¤»¤» ½Ã°£À» ¾ó¸¶³ª µé¿´´Âµ¥ ;; ¸ÞÀÌÇÃ¿¥ Ã³À½³ª¿ÔÀ»¶§ºÎÅÍ °èÁ¤ ¿¬µ¿µµ ½ÃÄ×¾ú¾î¿ä^^;; ±×¶§ »çÀü¿¹¾àÇß¾ú´Âµ¥µµ »óÀÚ ¾ÈÁà¼­ ±×³É ±×·¯·Á´ÏÇÏ°í ³Ñ¾î°¬´Âµ¥¤»¤» ¿¬µ¿ÇØ¼­ ÄÄÇ»ÅÍ ¸ÞÀÌÇÃ·Î ¸¶ÀÏ¸®Áöº¸»óµµ ¹Þ¾Ò°Åµç¿ä¤»¤» ¸Þ¿¥ ÇÑ°èµ¹ÆÄ·Î ÄÄÇ»ÅÍ ¸ÞÀÌÇÃ Ä³¸¯ÅÍ¿¡ »óÀÚµµ ¹Þ¾Ò¾ú°í^^ ±Ùµ¥ ´Ù½Ã ±ò¾Æ¼­ °°Àº °èÁ¤ ¿¬µ¿½ÃÄ×´Âµ¥µµ ¾ÆÀÌµð »ç¶óÁø ÀÌÀ¯Á»¤¾¤¾ Âü´ÙÂü´Ù Â¥Áõ³ª¼­¤Ì ³²±è,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2017-02-25,¾øµ«ÇÏ´Ï ÄÉ¸¯ÀÌ »èÁ¦ µÆ³×¿ä Èûµé°Ô Å°¿ü´Âµ¥... °ÔÀÓ»èÁ¦~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,¾÷µ¥ÀÌÆ®¸¦ Àú¹ø¿¡ Çß´Âµ¥ ÀÌ¹ø¿¡ ¶Ç¾÷µ«À» ÇÏ´Â°Ç ¾Æ´ÏÁö¾Ê³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2017-02-24,½Ã±×³Ê½º ¾÷µ¥ÀÌÆ®·Î °Ì³ª ÆíÇÔ ÀÌÁ¦¾ß Àç¹Ì´À³¦,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,´ÙÁÁÀºµ¥ Ä³¸¯ÅÍÁ» »¡¸® ´õ ³ª¿ÔÀ¸¸é ±×¸®°í ½ºÅä¸®µµ Á»´õ ÀÖ¾úÀ¸¸éÁÁ°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,´ÙÁÁÀºµ¥ ¿µ¿õ Ãß°¡µ¾À½ ÁÁ°Î¾î¿ä ±×·³ °Ì³ª Â¯ÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-04-14,·¾¾÷ÀÌ ³Ê¹« Èûµé¾î¿ä..ÂÉ²û¸¸ ½±°Ô ºÎÅ¹µå·Á¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,´ÙÁÁÀºµ¥ Á÷¾÷µé °øÆòÇÏ°Ô ºÐ¹èÇØÁÖ¼¼¿ä..(Ä¸Æ¾ »óÇâ..),º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-26,Ä³¸¯ÅÍ ¾ø¾îÁ³¾î¿ä ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,´ÙÁÁÀºµ¥½ºÅ³¾µ¶§³ª ½ÃÀÛÇÒ¶§·ºÀÌ¸¹ÀÌ°É·Á¿ä.±×°Í¸¸»©¸é´ÙÁÁ½À´Ï´ç.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-27,¿ì¾Ó¤· ±»!^p^ Wwww,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,¿À ÀÌÁ¦ ·¾¾÷ Àß¿Ã·ÁÁö³× ±» ²ÜÀëÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,»ç¶÷µé¸¹¾ÒÀ¸¸éÁÁ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,µ·½¼°ÔÀÓ ¸»°í ³Ø½¼°ÔÀÓÀÌ µÇ°Å¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,Äù½ºÆ® ÀÚµ¿ÁøÇàÀ¸·Î ´õ Áñ±â±â ÆíÇØÁ³¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,°³ÀÎÀûÀ¸·Î ½º¸¶Æ®Æù °ÔÀÓÁß ÀÌ·¸°Ô ½Å³ª´Â°ÔÀÓ Ã³À½ºÁ¿ä¢½¢½¢½¢½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,¾÷µ¥ÀÌÆ® Á» ÀÛÀÛÇÏ¼¼¿ä ³Ê¹« ÀÚÁÖÇÏ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,ÆÐÄ¡ÈÄ·Î ·ºÀÌ³Ê¹«½ÉÇØ¼­¸ó½ºÅÍ°¡¾ÈÀâÇô¼­ °³ºýÃÄ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,ÀÀ ÇÃ·¹ÀÌµµ ¸øÇÏ³× ¤¼¤µ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,1´ë1°Å·¡°¡´ÉÇÏ°ÔÇØÁÖ¼¼¿ä...¶Ç ÆêÃ¢°íÀÌµ¿½ÃÄÑÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-27,°è¼ÓÆ¨±â°í¾Æ¿©¾ÈµÅ¿äÁø½ÉÇÙ¸Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-24,Çì¤ÄÇí²Ü¤©Áª Çí²ÜÁª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-25,´Ù ÁÁÀºµ¥ ÆêÁ» ´Ù¸¥ Ä³¸¯ÅÍ¿¡ ¿Ã±æ¼ö ÀÖÀ¸¸é ÁÁ°Ú³×¿ä Â¯Â¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-02-24,º°´Ù¼¸°³ ÁÖ¸é »ç¶ûÇØÁÖÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-27,ºÐÈ«È­¸é¶ß¸é¼­¾ÈµÊ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-25,³×ÀÌ¹ö¾ÆÀÌµð·Î·Î±×ÀÎÇÑ°Ç º¸»óÀÌ¾È¹Þ¾ÆÁö³×¿©...;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-03-09,¤»¤»¤»¤»Ãß¾ïµ¸³×¿µ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-26,ÀÌ¹ø ¾÷µ¥ÀÌÆ® µÇ°í¼­ Ä³¸¯ÅÍ »èÁ¦‰ç´Âµ¥¿ä.......;;;;;;¾îÂ¼½Ç°ÅÁÒ....;;;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-03-01,70Âï°í Á¢´Â´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-28,Àç¹Ô°ÔÇÏ°íÀÌ½á¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-07-29,À¯Æ©ºê ¿Ã·Áµµ µÇ³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2017-03-01,¾÷µ¥ÀÌÆ® Á¶±Ý¸¸ Á¦¹ß,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2017-02-26,·ºÀÌ ½ÉÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2017-02-25,¸ÞÀÌÇÃÀÌ ÀÖ¾î¼­ ½É½ÉÇÒ¶§ÀÚÁÖÇØ¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-24,³Ñ Àç¹Õ´Âµ¥ ·¹º§ ÃÖ´ë ¸¹ÀÌ¿Ã·Á ÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,¸ðÇè°¡ ÃÊ¹Ý ½ºÅä¸® ³Ê¹« ¶á±Ý¾ø¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,Àç¹ÌÀÖ¾î¿ä ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2017-02-28,µ·ÀÌºÎÁ·ÇØ¿ä.....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
